id,text
0296,(cid:127) Mengurangi bug production sebesar 50% melalui implementasi CI/CD yang ketat
0297,Junior Backend Developer — Blibli.com
0298,(cid:127) Meraih juara 2 Hackathon Nasional kategori AI Innovation
0299,(cid:127) Membangun pipeline CI/CD yang mengurangi deployment time dari 2 jam menjadi 15 menit
0300,(cid:127) Memimpin migrasi sistem monolitik ke arsitektur microservices untuk 3 layanan utama
0301,S1 Matematika Komputasi — Universitas Padjadjaran
0302,2018 – 2021 | IPK: 3.23
0303,(cid:127) Oracle Certified Professional Java
0304,(cid:127) Docker Certified Associate
0305,Mengikuti meetup dan komunitas teknologi lokal (cid:127) Game development sebagai side project (cid:127) Fotografi dan videografi
0306,Fullstack Developer
0307,Bekasi | [phone] | [email] | linkedin.com/in/yoga-cahyono | github.com/yogacah
0308,RINGKASAN PROFIL
0309,Fullstack developer dengan kemampuan mengembangkan aplikasi web dari sisi frontend hingga backend
0310,Berpengalaman dalam membangun produk digital yang scalable menggunakan teknologi modern
0311,secara mandiri maupun dalam tim lintas fungsi
0312,Tailwind (cid:127) Express.js (cid:127) GraphQL (cid:127) Next.js (cid:127) Docker (cid:127) PostgreSQL (cid:127) AWS (cid:127) CI/CD (cid:127) Git (cid:127) Node.js
0313,PENGALAMAN KERJA
0314,Fullstack Developer — PT Bukalapak
0315,(cid:127) Mengembangkan model rekomendasi yang meningkatkan CTR sebesar 25%
0316,(cid:127) Mengintegrasikan sistem pembayaran dengan 4 payment gateway berbeda
0317,(cid:127) Membangun pipeline CI/CD yang mengurangi deployment time dari 2 jam menjadi 15 menit
0318,Fullstack Developer Intern — PT Kredivo
0319,(cid:127) Mengurangi bug production sebesar 50% melalui implementasi CI/CD yang ketat
0320,(cid:127) Membangun pipeline CI/CD yang mengurangi deployment time dari 2 jam menjadi 15 menit
0321,(cid:127) Memimpin migrasi sistem monolitik ke arsitektur microservices untuk 3 layanan utama
0322,Associate Fullstack Developer — PT Pertamina
0323,(cid:127) Meraih juara 2 Hackathon Nasional kategori AI Innovation
0324,(cid:127) Berkontribusi pada open-source project dengan lebih dari 200 GitHub stars
0325,(cid:127) Meningkatkan code coverage dari 30% menjadi 85% dengan automation testing
0326,S1 Matematika Komputasi — Universitas Brawijaya
0327,2013 – 2017 | IPK: 3.30
0328,(cid:127) CompTIA Security+
0329,Hiking dan kegiatan alam terbuka (cid:127) Mengajar coding kepada anak-anak sekolah (cid:127) Membaca buku teknologi dan
0330,pengembangan diri
0331,Depok | [phone] | [email] | linkedin.com/in/yoga-lubis | github.com/yogalub
0332,RINGKASAN PROFIL
0333,Cloud engineer dengan spesialisasi dalam perancangan dan pengelolaan infrastruktur cloud yang skalabel
0334,Berpengalaman dalam migrasi sistem on-premise ke cloud dan optimasi biaya infrastruktur
0335,Memiliki sertifikasi
0336,cloud dari AWS dan Google Cloud Platform
0337,CloudFormation (cid:127) S3 (cid:127) RDS (cid:127) Load Balancer (cid:127) VPC (cid:127) Terraform (cid:127) Python (cid:127) IAM (cid:127) GCP (cid:127) EC2
0338,PENGALAMAN KERJA
0339,Cloud Engineer — Kargo Technologies
0340,(cid:127) Berkontribusi pada open-source project dengan lebih dari 200 GitHub stars
0341,(cid:127) Mengembangkan model rekomendasi yang meningkatkan CTR sebesar 25%
0342,(cid:127) Membangun fitur checkout yang meningkatkan konversi sebesar 18%
0343,Cloud Engineer — PT Gojek Indonesia
0344,(cid:127) Membangun fitur checkout yang meningkatkan konversi sebesar 18%
0345,(cid:127) Mengintegrasikan sistem pembayaran dengan 4 payment gateway berbeda
0346,(cid:127) Mempercepat training model ML sebesar 60% dengan optimasi GPU pipeline
0347,Cloud Engineer — PT Bukalapak
0348,(cid:127) Mengembangkan model rekomendasi yang meningkatkan CTR sebesar 25%
0349,(cid:127) Memimpin tim 5 developer dalam menyelesaikan proyek senilai Rp 2 miliar
0350,(cid:127) Berkontribusi pada open-source project dengan lebih dari 200 GitHub stars
0351,S1 Teknik Informatika — Binus University
0352,2018 – 2022 | IPK: 3.67
0353,(cid:127) Google Cloud Professional Data Engineer
0354,Bermain musik (gitar dan piano) (cid:127) Hiking dan kegiatan alam terbuka (cid:127) Fotografi dan videografi
0355,Medan | [phone] | [email] | linkedin.com/in/nadia-gunawan | github.com/nadiagun
0356,RINGKASAN PROFIL
0357,AI/ML engineer yang berfokus pada pengembangan dan deployment solusi kecerdasan buatan di lingkungan
0358,Berpengalaman dalam fine-tuning model bahasa besar dan pengembangan pipeline machine learning
0359,Memiliki passion dalam penelitian dan penerapan AI terkini
0360,LangChain (cid:127) TensorFlow (cid:127) MLflow (cid:127) Python (cid:127) Docker (cid:127) SQL (cid:127) NLP (cid:127) Keras (cid:127) FastAPI (cid:127) Kubernetes
0361,PENGALAMAN KERJA
0362,AI/ML Engineer — PT Telkom Indonesia
0363,(cid:127) Mengembangkan model rekomendasi yang meningkatkan CTR sebesar 25%
0364,(cid:127) Berkontribusi pada open-source project dengan lebih dari 200 GitHub stars
0365,(cid:127) Mempercepat training model ML sebesar 60% dengan optimasi GPU pipeline
0366,AI/ML Engineer Intern — Xendit
0367,(cid:127) Berkontribusi pada open-source project dengan lebih dari 200 GitHub stars
0368,(cid:127) Mengurangi bug production sebesar 50% melalui implementasi CI/CD yang ketat
0369,(cid:127) Mengimplementasikan solusi keamanan yang berhasil mencegah 3 potensi breach keamanan
0370,S1 Teknik Informatika — Universitas Amikom Yogyakarta
0371,2012 – 2015 | IPK: 3.27
0372,(cid:127) Certified Ethical Hacker (CEH)
0373,(cid:127) TensorFlow Developer Certificate
0374,Mengajar coding kepada anak-anak sekolah (cid:127) Berkontribusi pada proyek open-source (cid:127) Mengikuti kompetisi competitive
0375,Frontend Developer
0376,Bogor | [phone] | [email] | linkedin.com/in/umar-wijaya | github.com/umarwij
0377,RINGKASAN PROFIL
0378,Frontend developer yang passionate dalam membangun antarmuka pengguna yang responsif dan intuitif
0379,Berpengalaman dalam mengembangkan aplikasi web modern menggunakan framework JavaScript terkini
0380,Memiliki kepedulian tinggi terhadap performa dan pengalaman pengguna
0381,Next.js (cid:127) Jest (cid:127) Webpack (cid:127) TypeScript (cid:127) Vue.js (cid:127) JavaScript (cid:127) Git (cid:127) React (cid:127) Angular (cid:127) REST API
0382,PENGALAMAN KERJA
0383,Frontend Developer — PT Pertamina
0384,(cid:127) Merancang sistem monitoring real-time yang memantau lebih dari 50 microservices
0385,(cid:127) Mempercepat training model ML sebesar 60% dengan optimasi GPU pipeline
0386,(cid:127) Berkontribusi pada open-source project dengan lebih dari 200 GitHub stars
0387,Frontend Developer — OVO
0388,(cid:127) Mengembangkan model rekomendasi yang meningkatkan CTR sebesar 25%
0389,(cid:127) Mengurangi bug production sebesar 50% melalui implementasi CI/CD yang ketat
0390,(cid:127) Meraih juara 2 Hackathon Nasional kategori AI Innovation
0391,Frontend Developer — Grab Indonesia
0392,(cid:127) Berkontribusi pada open-source project dengan lebih dari 200 GitHub stars
0393,(cid:127) Meningkatkan code coverage dari 30% menjadi 85% dengan automation testing
0394,(cid:127) Mengurangi bug production sebesar 50% melalui implementasi CI/CD yang ketat
0395,S1 Teknik Elektro — Universitas Padjadjaran
0396,2013 – 2017 | IPK: 3.11
0397,(cid:127) PMP - Project Management Professional
0398,(cid:127) Certified Ethical Hacker (CEH)
0399,(cid:127) ISTQB Certified Tester
0400,Menulis artikel teknis di Medium (cid:127) Berkontribusi pada proyek open-source (cid:127) Bermain musik (gitar dan piano)
0401,Bekasi | [phone] | [email] | linkedin.com/in/dewi-wibowo | github.com/dewiwib
0402,RINGKASAN PROFIL
0403,DevOps engineer yang berpengalaman dalam otomasi infrastruktur dan pengelolaan platform cloud
0404,membangun pipeline CI/CD yang efisien dan reliable
0405,Memiliki pemahaman kuat tentang keamanan infrastruktur
0406,dan monitoring sistem skala enterprise
0407,Azure (cid:127) Jenkins (cid:127) Docker (cid:127) Terraform (cid:127) Kubernetes (cid:127) Bash (cid:127) Python (cid:127) CI/CD (cid:127) Grafana (cid:127) AWS
0408,PENGALAMAN KERJA
0409,DevOps Engineer — PT Kredivo
0410,(cid:127) Berkontribusi pada open-source project dengan lebih dari 200 GitHub stars
0411,(cid:127) Mempercepat training model ML sebesar 60% dengan optimasi GPU pipeline
0412,(cid:127) Mengurangi bug production sebesar 50% melalui implementasi CI/CD yang ketat
0413,Junior DevOps Engineer — Blibli.com
0414,(cid:127) Memimpin migrasi sistem monolitik ke arsitektur microservices untuk 3 layanan utama
0415,(cid:127) Mengimplementasikan solusi keamanan yang berhasil mencegah 3 potensi breach keamanan
0416,(cid:127) Membangun pipeline CI/CD yang mengurangi deployment time dari 2 jam menjadi 15 menit
0417,DevOps Engineer Intern — PT Kredivo
0418,(cid:127) Mengimplementasikan solusi keamanan yang berhasil mencegah 3 potensi breach keamanan
0419,(cid:127) Mempercepat training model ML sebesar 60% dengan optimasi GPU pipeline
0420,(cid:127) Membangun fitur checkout yang meningkatkan konversi sebesar 18%
0421,S1 Teknik Komputer — Universitas Telkom
0422,2013 – 2016 | IPK: 3.71
0423,(cid:127) Coursera - Deep Learning Specialization
0424,(cid:127) PMP - Project Management Professional
0425,Game development sebagai side project (cid:127) Fotografi dan videografi (cid:127) Hiking dan kegiatan alam terbuka
0426,Medan | [phone] | [email] | linkedin.com/in/wulan-harahap | github.com/wulanhar
0427,RINGKASAN PROFIL
0428,Data scientist dengan keahlian dalam mengolah data berskala besar dan membangun model prediktif
0429,Berpengalaman dalam seluruh siklus data science mulai dari eksplorasi data hingga deployment model
0430,mengkomunikasikan insight data kepada stakeholder non-teknis
0431,R (cid:127) Power BI (cid:127) Deep Learning (cid:127) PyTorch (cid:127) Computer Vision (cid:127) Scikit-learn (cid:127) Machine Learning (cid:127) Statistics (cid:127) Tableau (cid:127) NLP
0432,PENGALAMAN KERJA
0433,Data Scientist — PT XL Axiata
0434,(cid:127) Mengembangkan model rekomendasi yang meningkatkan CTR sebesar 25%
0435,(cid:127) Mengimplementasikan solusi keamanan yang berhasil mencegah 3 potensi breach keamanan
0436,(cid:127) Mengurangi response time API sebesar 40% melalui optimasi query dan caching
0437,Data Scientist Intern — PT Midtrans
0438,(cid:127) Mengimplementasikan solusi keamanan yang berhasil mencegah 3 potensi breach keamanan
0439,(cid:127) Mengurangi response time API sebesar 40% melalui optimasi query dan caching
0440,(cid:127) Memimpin tim 5 developer dalam menyelesaikan proyek senilai Rp 2 miliar
0441,S1 Rekayasa Perangkat Lunak — Binus University
0442,2020 – 2024 | IPK: 3.93
0443,(cid:127) TensorFlow Developer Certificate
0444,(cid:127) HashiCorp Terraform Associate
0445,(cid:127) Microsoft Certified Azure Developer
0446,Mengikuti meetup dan komunitas teknologi lokal (cid:127) Berkontribusi pada proyek open-source (cid:127) Membaca buku teknologi dan
0447,pengembangan diri
0448,Bekasi | [phone] | [email] | linkedin.com/in/layla-nugroho | github.com/laylanug
0449,RINGKASAN PROFIL
0450,AI/ML engineer yang berfokus pada pengembangan dan deployment solusi kecerdasan buatan di lingkungan
0451,Berpengalaman dalam fine-tuning model bahasa besar dan pengembangan pipeline machine learning
0452,Memiliki passion dalam penelitian dan penerapan AI terkini
0453,LangChain (cid:127) MLflow (cid:127) TensorFlow (cid:127) Hugging Face (cid:127) Computer Vision (cid:127) GCP (cid:127) SQL (cid:127) Python (cid:127) Docker (cid:127) FastAPI
0454,PENGALAMAN KERJA
0455,AI/ML Engineer — Sayurbox
0456,(cid:127) Membangun fitur checkout yang meningkatkan konversi sebesar 18%
0457,(cid:127) Membangun pipeline CI/CD yang mengurangi deployment time dari 2 jam menjadi 15 menit
0458,(cid:127) Mengembangkan dashboard analytics yang digunakan oleh lebih dari 200 pengguna internal
0459,AI/ML Engineer — Astra International
0460,(cid:127) Mengintegrasikan sistem pembayaran dengan 4 payment gateway berbeda
0461,(cid:127) Berkontribusi pada open-source project dengan lebih dari 200 GitHub stars
0462,(cid:127) Mengimplementasikan solusi keamanan yang berhasil mencegah 3 potensi breach keamanan
0463,Associate AI/ML Engineer — PT Pertamina
0464,(cid:127) Membangun fitur checkout yang meningkatkan konversi sebesar 18%
0465,(cid:127) Mengintegrasikan sistem pembayaran dengan 4 payment gateway berbeda
0466,(cid:127) Mengurangi response time API sebesar 40% melalui optimasi query dan caching
0467,S1 Rekayasa Perangkat Lunak — Universitas Amikom Yogyakarta
0468,2013 – 2016 | IPK: 3.20
0469,(cid:127) Certified Kubernetes Administrator (CKA)
0470,(cid:127) Docker Certified Associate
0471,(cid:127) Coursera - Deep Learning Specialization
0472,Menulis artikel teknis di Medium (cid:127) Bermain musik (gitar dan piano) (cid:127) Berkontribusi pada proyek open-source
0473,Cyber Security Engineer
0474,Surabaya | [phone] | [email] | linkedin.com/in/kevin-wibowo | github.com/kevinwib
0475,RINGKASAN PROFIL
0476,Cyber security engineer dengan pengalaman dalam identifikasi dan mitigasi ancaman keamanan siber
0477,melakukan penetration testing dan vulnerability assessment pada aplikasi web dan infrastruktur jaringan
0478,pemahaman mendalam tentang standar keamanan internasional
0479,Wireshark (cid:127) Burp Suite (cid:127) Vulnerability Assessment (cid:127) Linux (cid:127) Penetration Testing (cid:127) Firewall (cid:127) Incident Response (cid:127) OWASP
0480,(cid:127) Python (cid:127) SOC
0481,PENGALAMAN KERJA
0482,Cyber Security Engineer — Grab Indonesia
0483,(cid:127) Memimpin tim 5 developer dalam menyelesaikan proyek senilai Rp 2 miliar
0484,(cid:127) Mengembangkan model rekomendasi yang meningkatkan CTR sebesar 25%
0485,(cid:127) Memimpin migrasi sistem monolitik ke arsitektur microservices untuk 3 layanan utama
0486,Associate Cyber Security Engineer — Dana Indonesia
0487,(cid:127) Membangun fitur checkout yang meningkatkan konversi sebesar 18%
0488,(cid:127) Mengurangi bug production sebesar 50% melalui implementasi CI/CD yang ketat
0489,(cid:127) Mengintegrasikan sistem pembayaran dengan 4 payment gateway berbeda
0490,S1 Teknik Komputer — Institut Teknologi Bandung
0491,2016 – 2019 | IPK: 3.46
0492,(cid:127) Dicoding - Belajar Machine Learning untuk Pemula
0493,(cid:127) Google Cloud Professional Data Engineer
0494,Mengikuti meetup dan komunitas teknologi lokal (cid:127) Bermain musik (gitar dan piano) (cid:127) Hiking dan kegiatan alam terbuka
0495,Tangerang | [phone] | [email] | linkedin.com/in/sari-nasution | github.com/sarinas
0496,RINGKASAN PROFIL
0497,Cloud engineer dengan spesialisasi dalam perancangan dan pengelolaan infrastruktur cloud yang skalabel
0498,Berpengalaman dalam migrasi sistem on-premise ke cloud dan optimasi biaya infrastruktur
0499,Memiliki sertifikasi
0500,cloud dari AWS dan Google Cloud Platform
0501,S3 (cid:127) Docker (cid:127) VPC (cid:127) Kubernetes (cid:127) AWS (cid:127) Azure (cid:127) Terraform (cid:127) IAM (cid:127) Linux (cid:127) RDS
0502,PENGALAMAN KERJA
0503,Cloud Engineer — Xendit
0504,(cid:127) Meningkatkan code coverage dari 30% menjadi 85% dengan automation testing
0505,(cid:127) Mempercepat training model ML sebesar 60% dengan optimasi GPU pipeline
0506,(cid:127) Berkontribusi pada open-source project dengan lebih dari 200 GitHub stars
0507,Associate Cloud Engineer — Tiket.com
0508,(cid:127) Meningkatkan code coverage dari 30% menjadi 85% dengan automation testing
0509,(cid:127) Merancang sistem monitoring real-time yang memantau lebih dari 50 microservices
0510,(cid:127) Memimpin tim 5 developer dalam menyelesaikan proyek senilai Rp 2 miliar
0511,Cloud Engineer Intern — Traveloka
0512,(cid:127) Merancang sistem monitoring real-time yang memantau lebih dari 50 microservices
0513,(cid:127) Meningkatkan code coverage dari 30% menjadi 85% dengan automation testing
0514,(cid:127) Mengurangi bug production sebesar 50% melalui implementasi CI/CD yang ketat
0515,S1 Teknik Informatika — Universitas Brawijaya
0516,2014 – 2018 | IPK: 3.54
0517,(cid:127) TensorFlow Developer Certificate
0518,(cid:127) Meta Frontend Developer Certificate
0519,Hiking dan kegiatan alam terbuka (cid:127) Game development sebagai side project (cid:127) Membaca buku teknologi dan
0520,pengembangan diri
0521,Mobile Developer (Android/iOS)
0522,Medan | [phone] | [email] | linkedin.com/in/erwin-kurniawan | github.com/erwinkur
0523,RINGKASAN PROFIL
0524,Mobile developer yang berpengalaman dalam membangun aplikasi native dan cross-platform untuk Android dan
0525,Memiliki rekam jejak dalam mengembangkan aplikasi dengan pengguna aktif jutaan
0526,Fokus pada performa
0527,aplikasi dan pengalaman pengguna yang optimal
0528,CI/CD (cid:127) Kotlin (cid:127) Jetpack Compose (cid:127) REST API (cid:127) Firebase (cid:127) iOS SDK (cid:127) Play Store (cid:127) Dart (cid:127) React Native (cid:127) Flutter
0529,PENGALAMAN KERJA
0530,Mobile Developer (Android/iOS) — PT Kredivo
0531,(cid:127) Berkontribusi pada open-source project dengan lebih dari 200 GitHub stars
0532,(cid:127) Memimpin migrasi sistem monolitik ke arsitektur microservices untuk 3 layanan utama
0533,(cid:127) Mengurangi response time API sebesar 40% melalui optimasi query dan caching
0534,Mobile Developer (Android/iOS) Intern — Flip.id
0535,(cid:127) Mengurangi bug production sebesar 50% melalui implementasi CI/CD yang ketat
0536,(cid:127) Mengembangkan model rekomendasi yang meningkatkan CTR sebesar 25%
0537,(cid:127) Mengimplementasikan solusi keamanan yang berhasil mencegah 3 potensi breach keamanan
0538,S1 Matematika Komputasi — Universitas Gunadarma
0539,2019 – 2022 | IPK: 3.27
0540,(cid:127) AWS Certified Solutions Architect
0541,(cid:127) PMP - Project Management Professional
0542,(cid:127) CompTIA Security+
0543,Berkontribusi pada proyek open-source (cid:127) Menulis artikel teknis di Medium (cid:127) Mengajar coding kepada anak-anak sekolah
0544,Surabaya | [phone] | [email] | linkedin.com/in/erwin-wijaya | github.com/erwinwij
0545,RINGKASAN PROFIL
0546,Cloud engineer dengan spesialisasi dalam perancangan dan pengelolaan infrastruktur cloud yang skalabel
0547,Berpengalaman dalam migrasi sistem on-premise ke cloud dan optimasi biaya infrastruktur
0548,Memiliki sertifikasi
0549,cloud dari AWS dan Google Cloud Platform
0550,RDS (cid:127) Python (cid:127) Load Balancer (cid:127) Terraform (cid:127) EC2 (cid:127) CloudFormation (cid:127) GCP (cid:127) Linux (cid:127) Azure (cid:127) Kubernetes
0551,PENGALAMAN KERJA
0552,Cloud Engineer — Grab Indonesia
0553,(cid:127) Memimpin tim 5 developer dalam menyelesaikan proyek senilai Rp 2 miliar
0554,(cid:127) Mengurangi response time API sebesar 40% melalui optimasi query dan caching
0555,(cid:127) Mengimplementasikan solusi keamanan yang berhasil mencegah 3 potensi breach keamanan
0556,Cloud Engineer — Shopee Indonesia
0557,(cid:127) Memimpin tim 5 developer dalam menyelesaikan proyek senilai Rp 2 miliar
0558,(cid:127) Mengembangkan model rekomendasi yang meningkatkan CTR sebesar 25%
0559,(cid:127) Berkontribusi pada open-source project dengan lebih dari 200 GitHub stars
0560,Associate Cloud Engineer — Tiket.com
0561,(cid:127) Merancang sistem monitoring real-time yang memantau lebih dari 50 microservices
0562,(cid:127) Meraih juara 2 Hackathon Nasional kategori AI Innovation
0563,(cid:127) Mengembangkan dashboard analytics yang digunakan oleh lebih dari 200 pengguna internal
0564,S1 Ilmu Komputer — Universitas Telkom
0565,2013 – 2017 | IPK: 3.76
0566,(cid:127) Docker Certified Associate
0567,(cid:127) Scrum Master Certified (SMC)
0568,(cid:127) Certified Ethical Hacker (CEH)
0569,Menulis artikel teknis di Medium (cid:127) Mengajar coding kepada anak-anak sekolah (cid:127) Hiking dan kegiatan alam terbuka
0570,Depok | [phone] | [email] | linkedin.com/in/oscar-budiman | github.com/oscarbud
0571,RINGKASAN PROFIL
0572,Cloud engineer dengan spesialisasi dalam perancangan dan pengelolaan infrastruktur cloud yang skalabel
0573,Berpengalaman dalam migrasi sistem on-premise ke cloud dan optimasi biaya infrastruktur
0574,Memiliki sertifikasi
0575,cloud dari AWS dan Google Cloud Platform
0576,IAM (cid:127) EC2 (cid:127) Load Balancer (cid:127) GCP (cid:127) Python (cid:127) AWS (cid:127) S3 (cid:127) Docker (cid:127) Linux (cid:127) VPC
0577,PENGALAMAN KERJA
0578,Cloud Engineer — OVO
0579,(cid:127) Memimpin migrasi sistem monolitik ke arsitektur microservices untuk 3 layanan utama
0580,(cid:127) Berkontribusi pada open-source project dengan lebih dari 200 GitHub stars
0581,(cid:127) Mengembangkan dashboard analytics yang digunakan oleh lebih dari 200 pengguna internal
0582,Cloud Engineer — PT Indosat Ooredoo
0583,(cid:127) Mempercepat training model ML sebesar 60% dengan optimasi GPU pipeline
0584,(cid:127) Memimpin migrasi sistem monolitik ke arsitektur microservices untuk 3 layanan utama
0585,(cid:127) Merancang sistem monitoring real-time yang memantau lebih dari 50 microservices
0586,S1 Sistem Informasi — Binus University
0587,2020 – 2024 | IPK: 3.11
0588,(cid:127) Docker Certified Associate
0589,(cid:127) Certified Ethical Hacker (CEH)
0590,(cid:127) Meta Frontend Developer Certificate
