id,text
0591,Mengikuti meetup dan komunitas teknologi lokal (cid:127) Game development sebagai side project (cid:127) Membaca buku teknologi
0592,dan pengembangan diri
0593,Yogyakarta | [phone] | [email] | linkedin.com/in/okta-kurniawan | github.com/oktakur
0594,RINGKASAN PROFIL
0595,Cloud engineer dengan spesialisasi dalam perancangan dan pengelolaan infrastruktur cloud yang skalabel
0596,Berpengalaman dalam migrasi sistem on-premise ke cloud dan optimasi biaya infrastruktur
0597,Memiliki sertifikasi
0598,cloud dari AWS dan Google Cloud Platform
0599,Azure (cid:127) EC2 (cid:127) IAM (cid:127) S3 (cid:127) Load Balancer (cid:127) Python (cid:127) GCP (cid:127) Kubernetes (cid:127) AWS (cid:127) Linux
0600,PENGALAMAN KERJA
0601,Cloud Engineer — PT Pertamina
0602,(cid:127) Membangun fitur checkout yang meningkatkan konversi sebesar 18%
0603,(cid:127) Mempercepat training model ML sebesar 60% dengan optimasi GPU pipeline
0604,(cid:127) Mengembangkan dashboard analytics yang digunakan oleh lebih dari 200 pengguna internal
0605,Cloud Engineer Intern — Dana Indonesia
0606,(cid:127) Memimpin migrasi sistem monolitik ke arsitektur microservices untuk 3 layanan utama
0607,(cid:127) Membangun fitur checkout yang meningkatkan konversi sebesar 18%
0608,(cid:127) Meningkatkan code coverage dari 30% menjadi 85% dengan automation testing
0609,S1 Teknik Informatika — Universitas Diponegoro
0610,2016 – 2020 | IPK: 3.42
0611,(cid:127) Scrum Master Certified (SMC)
0612,(cid:127) Coursera - Deep Learning Specialization
0613,(cid:127) TensorFlow Developer Certificate
0614,Mengikuti kompetisi competitive programming (cid:127) Menulis artikel teknis di Medium (cid:127) Mengikuti meetup dan komunitas
0615,Frontend Developer
0616,Bekasi | [phone] | [email] | linkedin.com/in/pandu-hidayat | github.com/panduhid
0617,RINGKASAN PROFIL
0618,Frontend developer yang passionate dalam membangun antarmuka pengguna yang responsif dan intuitif
0619,Berpengalaman dalam mengembangkan aplikasi web modern menggunakan framework JavaScript terkini
0620,Memiliki kepedulian tinggi terhadap performa dan pengalaman pengguna
0621,Tailwind (cid:127) HTML (cid:127) Next.js (cid:127) JavaScript (cid:127) Webpack (cid:127) CSS (cid:127) Jest (cid:127) REST API (cid:127) Git (cid:127) Angular
0622,PENGALAMAN KERJA
0623,Frontend Developer — PT Kredivo
0624,(cid:127) Mengimplementasikan solusi keamanan yang berhasil mencegah 3 potensi breach keamanan
0625,(cid:127) Mengurangi response time API sebesar 40% melalui optimasi query dan caching
0626,(cid:127) Mempercepat training model ML sebesar 60% dengan optimasi GPU pipeline
0627,Junior Frontend Developer — Grab Indonesia
0628,(cid:127) Membangun fitur checkout yang meningkatkan konversi sebesar 18%
0629,(cid:127) Memimpin tim 5 developer dalam menyelesaikan proyek senilai Rp 2 miliar
0630,(cid:127) Mempercepat training model ML sebesar 60% dengan optimasi GPU pipeline
0631,Frontend Developer — PT Tokopedia
0632,(cid:127) Memimpin tim 5 developer dalam menyelesaikan proyek senilai Rp 2 miliar
0633,(cid:127) Mengimplementasikan solusi keamanan yang berhasil mencegah 3 potensi breach keamanan
0634,(cid:127) Mengembangkan dashboard analytics yang digunakan oleh lebih dari 200 pengguna internal
0635,S1 Data Science — Institut Teknologi Sepuluh Nopember
0636,2019 – 2022 | IPK: 3.30
0637,(cid:127) HashiCorp Terraform Associate
0638,Menulis artikel teknis di Medium (cid:127) Mengajar coding kepada anak-anak sekolah (cid:127) Bermain musik (gitar dan piano)
0639,Backend Developer
0640,Surabaya | [phone] | [email] | linkedin.com/in/sinta-dharma | github.com/sintadha
0641,RINGKASAN PROFIL
0642,Backend developer berpengalaman dalam membangun layanan RESTful API yang skalabel dan handal
0643,bekerja dalam lingkungan microservices dengan pendekatan cloud-native
0644,Memiliki pemahaman mendalam
0645,tentang optimasi database dan desain sistem terdistribusi
0646,REST API (cid:127) MySQL (cid:127) Git (cid:127) Go (cid:127) Java (cid:127) PostgreSQL (cid:127) CI/CD (cid:127) Redis (cid:127) Microservices (cid:127) Docker
0647,PENGALAMAN KERJA
0648,Backend Developer — Amartha
0649,(cid:127) Memimpin tim 5 developer dalam menyelesaikan proyek senilai Rp 2 miliar
0650,(cid:127) Merancang sistem monitoring real-time yang memantau lebih dari 50 microservices
0651,(cid:127) Mengembangkan dashboard analytics yang digunakan oleh lebih dari 200 pengguna internal
0652,Junior Backend Developer — Blibli.com
0653,(cid:127) Mengembangkan model rekomendasi yang meningkatkan CTR sebesar 25%
0654,(cid:127) Mengembangkan dashboard analytics yang digunakan oleh lebih dari 200 pengguna internal
0655,(cid:127) Membangun pipeline CI/CD yang mengurangi deployment time dari 2 jam menjadi 15 menit
0656,Backend Developer — Amartha
0657,(cid:127) Memimpin tim 5 developer dalam menyelesaikan proyek senilai Rp 2 miliar
0658,(cid:127) Mengembangkan dashboard analytics yang digunakan oleh lebih dari 200 pengguna internal
0659,(cid:127) Meraih juara 2 Hackathon Nasional kategori AI Innovation
0660,S1 Teknik Elektro — Universitas Gadjah Mada
0661,2020 – 2024 | IPK: 3.81
0662,(cid:127) Microsoft Certified Azure Developer
0663,(cid:127) Docker Certified Associate
0664,Hiking dan kegiatan alam terbuka (cid:127) Membaca buku teknologi dan pengembangan diri (cid:127) Bermain musik (gitar dan piano)
0665,Frontend Developer
0666,Bekasi | [phone] | [email] | linkedin.com/in/jasmine-wijaya | github.com/jasminewij
0667,RINGKASAN PROFIL
0668,Frontend developer yang passionate dalam membangun antarmuka pengguna yang responsif dan intuitif
0669,Berpengalaman dalam mengembangkan aplikasi web modern menggunakan framework JavaScript terkini
0670,Memiliki kepedulian tinggi terhadap performa dan pengalaman pengguna
0671,Webpack (cid:127) TypeScript (cid:127) Tailwind (cid:127) React (cid:127) Next.js (cid:127) Redux (cid:127) HTML (cid:127) Figma (cid:127) REST API (cid:127) Jest
0672,PENGALAMAN KERJA
0673,Frontend Developer — Tiket.com
0674,(cid:127) Memimpin migrasi sistem monolitik ke arsitektur microservices untuk 3 layanan utama
0675,(cid:127) Mengintegrasikan sistem pembayaran dengan 4 payment gateway berbeda
0676,(cid:127) Membangun pipeline CI/CD yang mengurangi deployment time dari 2 jam menjadi 15 menit
0677,Frontend Developer — OVO
0678,(cid:127) Berkontribusi pada open-source project dengan lebih dari 200 GitHub stars
0679,(cid:127) Merancang sistem monitoring real-time yang memantau lebih dari 50 microservices
0680,(cid:127) Mempercepat training model ML sebesar 60% dengan optimasi GPU pipeline
0681,S1 Matematika Komputasi — Universitas Mercu Buana
0682,2016 – 2020 | IPK: 3.20
0683,(cid:127) ISTQB Certified Tester
0684,(cid:127) TensorFlow Developer Certificate
0685,(cid:127) HashiCorp Terraform Associate
0686,Mengikuti kompetisi competitive programming (cid:127) Hiking dan kegiatan alam terbuka (cid:127) Berkontribusi pada proyek
0687,Gilang Situmorang
0688,Cyber Security Engineer
0689,Depok | [phone] | [email] | linkedin.com/in/gilang-situmorang | github.com/gilangsit
0690,RINGKASAN PROFIL
0691,Cyber security engineer dengan pengalaman dalam identifikasi dan mitigasi ancaman keamanan siber
0692,melakukan penetration testing dan vulnerability assessment pada aplikasi web dan infrastruktur jaringan
0693,pemahaman mendalam tentang standar keamanan internasional
0694,Firewall (cid:127) SOC (cid:127) Python (cid:127) Ethical Hacking (cid:127) Nmap (cid:127) ISO 27001 (cid:127) OWASP (cid:127) Burp Suite (cid:127) Penetration Testing (cid:127) Incident
0695,PENGALAMAN KERJA
0696,Cyber Security Engineer — Flip.id
0697,(cid:127) Mengurangi response time API sebesar 40% melalui optimasi query dan caching
0698,(cid:127) Mengintegrasikan sistem pembayaran dengan 4 payment gateway berbeda
0699,(cid:127) Mengembangkan dashboard analytics yang digunakan oleh lebih dari 200 pengguna internal
0700,Cyber Security Engineer Intern — PT Telkom Indonesia
0701,(cid:127) Mengembangkan dashboard analytics yang digunakan oleh lebih dari 200 pengguna internal
0702,(cid:127) Membangun fitur checkout yang meningkatkan konversi sebesar 18%
0703,(cid:127) Membangun pipeline CI/CD yang mengurangi deployment time dari 2 jam menjadi 15 menit
0704,S1 Teknik Komputer — Universitas Brawijaya
0705,2013 – 2017 | IPK: 3.18
0706,(cid:127) CompTIA Security+
0707,Mengajar coding kepada anak-anak sekolah (cid:127) Menulis artikel teknis di Medium (cid:127) Game development sebagai side project
0708,Mobile Developer (Android/iOS)
0709,Surabaya | [phone] | [email] | linkedin.com/in/wahyu-dharma | github.com/wahyudha
0710,RINGKASAN PROFIL
0711,Mobile developer yang berpengalaman dalam membangun aplikasi native dan cross-platform untuk Android dan
0712,Memiliki rekam jejak dalam mengembangkan aplikasi dengan pengguna aktif jutaan
0713,Fokus pada performa
0714,aplikasi dan pengalaman pengguna yang optimal
0715,React Native (cid:127) SQLite (cid:127) Flutter (cid:127) Swift (cid:127) Jetpack Compose (cid:127) Kotlin (cid:127) CI/CD (cid:127) Git (cid:127) REST API (cid:127) SwiftUI
0716,PENGALAMAN KERJA
0717,Mobile Developer (Android/iOS) — Kudo (Grab)
0718,(cid:127) Memimpin migrasi sistem monolitik ke arsitektur microservices untuk 3 layanan utama
0719,(cid:127) Mengurangi bug production sebesar 50% melalui implementasi CI/CD yang ketat
0720,(cid:127) Mengintegrasikan sistem pembayaran dengan 4 payment gateway berbeda
0721,Associate Mobile Developer (Android/iOS) — Blibli.com
0722,(cid:127) Meraih juara 2 Hackathon Nasional kategori AI Innovation
0723,(cid:127) Membangun fitur checkout yang meningkatkan konversi sebesar 18%
0724,(cid:127) Memimpin migrasi sistem monolitik ke arsitektur microservices untuk 3 layanan utama
0725,S1 Teknik Elektro — Universitas Gunadarma
0726,2012 – 2015 | IPK: 3.33
0727,(cid:127) Scrum Master Certified (SMC)
0728,(cid:127) TensorFlow Developer Certificate
0729,Membaca buku teknologi dan pengembangan diri (cid:127) Game development sebagai side project (cid:127) Bermain musik (gitar dan
0730,Cyber Security Engineer
0731,Jakarta | [phone] | [email] | linkedin.com/in/erwin-halim | github.com/erwinhal
0732,RINGKASAN PROFIL
0733,Cyber security engineer dengan pengalaman dalam identifikasi dan mitigasi ancaman keamanan siber
0734,melakukan penetration testing dan vulnerability assessment pada aplikasi web dan infrastruktur jaringan
0735,pemahaman mendalam tentang standar keamanan internasional
0736,Wireshark (cid:127) Vulnerability Assessment (cid:127) Ethical Hacking (cid:127) ISO 27001 (cid:127) Python (cid:127) Burp Suite (cid:127) SIEM (cid:127) Incident Response (cid:127)
0737,SOC (cid:127) OWASP
0738,PENGALAMAN KERJA
0739,Cyber Security Engineer — Traveloka
0740,(cid:127) Memimpin tim 5 developer dalam menyelesaikan proyek senilai Rp 2 miliar
0741,(cid:127) Mempercepat training model ML sebesar 60% dengan optimasi GPU pipeline
0742,(cid:127) Mengintegrasikan sistem pembayaran dengan 4 payment gateway berbeda
0743,Cyber Security Engineer Intern — Amartha
0744,(cid:127) Meningkatkan code coverage dari 30% menjadi 85% dengan automation testing
0745,(cid:127) Berkontribusi pada open-source project dengan lebih dari 200 GitHub stars
0746,(cid:127) Membangun pipeline CI/CD yang mengurangi deployment time dari 2 jam menjadi 15 menit
0747,Cyber Security Engineer — PT Indosat Ooredoo
0748,(cid:127) Meningkatkan code coverage dari 30% menjadi 85% dengan automation testing
0749,(cid:127) Mengintegrasikan sistem pembayaran dengan 4 payment gateway berbeda
0750,(cid:127) Mengurangi bug production sebesar 50% melalui implementasi CI/CD yang ketat
0751,S1 Teknik Elektro — Universitas Gunadarma
0752,2018 – 2022 | IPK: 3.49
0753,(cid:127) Meta Frontend Developer Certificate
0754,Hiking dan kegiatan alam terbuka (cid:127) Fotografi dan videografi (cid:127) Bermain musik (gitar dan piano)
0755,Frontend Developer
0756,Bekasi | [phone] | [email] | linkedin.com/in/yuni-santoso | github.com/yunisan
0757,RINGKASAN PROFIL
0758,Frontend developer yang passionate dalam membangun antarmuka pengguna yang responsif dan intuitif
0759,Berpengalaman dalam mengembangkan aplikasi web modern menggunakan framework JavaScript terkini
0760,Memiliki kepedulian tinggi terhadap performa dan pengalaman pengguna
0761,Jest (cid:127) REST API (cid:127) HTML (cid:127) Angular (cid:127) Redux (cid:127) React (cid:127) Webpack (cid:127) Git (cid:127) Tailwind (cid:127) Next.js
0762,PENGALAMAN KERJA
0763,Frontend Developer — Xendit
0764,(cid:127) Meraih juara 2 Hackathon Nasional kategori AI Innovation
0765,(cid:127) Membangun pipeline CI/CD yang mengurangi deployment time dari 2 jam menjadi 15 menit
0766,(cid:127) Mengembangkan model rekomendasi yang meningkatkan CTR sebesar 25%
0767,Frontend Developer Intern — Tiket.com
0768,(cid:127) Memimpin tim 5 developer dalam menyelesaikan proyek senilai Rp 2 miliar
0769,(cid:127) Memimpin migrasi sistem monolitik ke arsitektur microservices untuk 3 layanan utama
0770,(cid:127) Merancang sistem monitoring real-time yang memantau lebih dari 50 microservices
0771,Junior Frontend Developer — PT XL Axiata
0772,(cid:127) Mengembangkan dashboard analytics yang digunakan oleh lebih dari 200 pengguna internal
0773,(cid:127) Mengimplementasikan solusi keamanan yang berhasil mencegah 3 potensi breach keamanan
0774,(cid:127) Membangun fitur checkout yang meningkatkan konversi sebesar 18%
0775,S1 Teknik Elektro — Universitas Padjadjaran
0776,2018 – 2021 | IPK: 3.92
0777,(cid:127) ISTQB Certified Tester
0778,Game development sebagai side project (cid:127) Mengajar coding kepada anak-anak sekolah (cid:127) Membaca buku teknologi dan
0779,pengembangan diri
0780,Semarang | [phone] | [email] | linkedin.com/in/nurul-dermawan | github.com/nurulder
0781,RINGKASAN PROFIL
0782,DevOps engineer yang berpengalaman dalam otomasi infrastruktur dan pengelolaan platform cloud
0783,membangun pipeline CI/CD yang efisien dan reliable
0784,Memiliki pemahaman kuat tentang keamanan infrastruktur
0785,dan monitoring sistem skala enterprise
0786,Terraform (cid:127) AWS (cid:127) Azure (cid:127) Prometheus (cid:127) Linux (cid:127) Ansible (cid:127) GCP (cid:127) Bash (cid:127) Git (cid:127) Python
0787,PENGALAMAN KERJA
0788,DevOps Engineer — PT XL Axiata
0789,(cid:127) Mengimplementasikan solusi keamanan yang berhasil mencegah 3 potensi breach keamanan
0790,(cid:127) Mengurangi bug production sebesar 50% melalui implementasi CI/CD yang ketat
0791,(cid:127) Merancang sistem monitoring real-time yang memantau lebih dari 50 microservices
0792,Junior DevOps Engineer — Flip.id
0793,(cid:127) Mengintegrasikan sistem pembayaran dengan 4 payment gateway berbeda
0794,(cid:127) Mengurangi response time API sebesar 40% melalui optimasi query dan caching
0795,(cid:127) Mengembangkan model rekomendasi yang meningkatkan CTR sebesar 25%
0796,Junior DevOps Engineer — PT Moladin
0797,(cid:127) Mempercepat training model ML sebesar 60% dengan optimasi GPU pipeline
0798,(cid:127) Memimpin migrasi sistem monolitik ke arsitektur microservices untuk 3 layanan utama
0799,(cid:127) Mengimplementasikan solusi keamanan yang berhasil mencegah 3 potensi breach keamanan
0800,S1 Sistem Informasi — Universitas Indonesia
0801,2020 – 2023 | IPK: 3.42
0802,(cid:127) ISTQB Certified Tester
0803,(cid:127) Scrum Master Certified (SMC)
0804,Mengajar coding kepada anak-anak sekolah (cid:127) Mengikuti meetup dan komunitas teknologi lokal (cid:127) Hiking dan kegiatan
0805,Tangerang | [phone] | [email] | linkedin.com/in/sari-susanto | github.com/sarisus
0806,RINGKASAN PROFIL
0807,Data engineer yang berpengalaman dalam membangun dan mengelola pipeline data skala besar
0808,bekerja dengan berbagai teknologi big data untuk memproses data streaming dan batch
0809,Memiliki kemampuan
0810,dalam merancang arsitektur data warehouse yang efisien
0811,Data Pipeline (cid:127) ETL (cid:127) Redshift (cid:127) dbt (cid:127) GCP (cid:127) SQL (cid:127) Python (cid:127) Airflow (cid:127) Kubernetes (cid:127) Hadoop
0812,PENGALAMAN KERJA
0813,Data Engineer — PT Indosat Ooredoo
0814,(cid:127) Memimpin migrasi sistem monolitik ke arsitektur microservices untuk 3 layanan utama
0815,(cid:127) Mengurangi response time API sebesar 40% melalui optimasi query dan caching
0816,(cid:127) Berkontribusi pada open-source project dengan lebih dari 200 GitHub stars
0817,Data Engineer Intern — PT Pertamina
0818,(cid:127) Mengembangkan model rekomendasi yang meningkatkan CTR sebesar 25%
0819,(cid:127) Meningkatkan code coverage dari 30% menjadi 85% dengan automation testing
0820,(cid:127) Meraih juara 2 Hackathon Nasional kategori AI Innovation
0821,S1 Teknik Informatika — Universitas Indonesia
0822,2015 – 2019 | IPK: 3.90
0823,(cid:127) Scrum Master Certified (SMC)
0824,(cid:127) PMP - Project Management Professional
0825,(cid:127) Dicoding - Belajar Machine Learning untuk Pemula
0826,Fotografi dan videografi (cid:127) Berkontribusi pada proyek open-source (cid:127) Hiking dan kegiatan alam terbuka
0827,Depok | [phone] | [email] | linkedin.com/in/wulan-setiawan | github.com/wulanset
0828,RINGKASAN PROFIL
0829,UI/UX designer yang berdedikasi dalam menciptakan pengalaman digital yang bermakna dan berpusat pada
0830,Berpengalaman dalam design thinking dan user-centered design
0831,Mampu berkolaborasi dengan tim
0832,engineering untuk menghasilkan produk yang fungsional dan estetis
0833,Design System (cid:127) Information Architecture (cid:127) Wireframing (cid:127) InVision (cid:127) User Research (cid:127) Adobe XD (cid:127) Adobe Illustrator (cid:127)
0834,Figma (cid:127) Sketch (cid:127) Agile
0835,PENGALAMAN KERJA
0836,UI/UX Designer — Xendit
0837,(cid:127) Meningkatkan code coverage dari 30% menjadi 85% dengan automation testing
0838,(cid:127) Meraih juara 2 Hackathon Nasional kategori AI Innovation
0839,(cid:127) Memimpin migrasi sistem monolitik ke arsitektur microservices untuk 3 layanan utama
0840,Associate UI/UX Designer — Waresix
0841,(cid:127) Mengurangi bug production sebesar 50% melalui implementasi CI/CD yang ketat
0842,(cid:127) Merancang sistem monitoring real-time yang memantau lebih dari 50 microservices
0843,(cid:127) Membangun pipeline CI/CD yang mengurangi deployment time dari 2 jam menjadi 15 menit
0844,S1 Matematika Komputasi — Universitas Amikom Yogyakarta
0845,2017 – 2020 | IPK: 3.47
0846,(cid:127) Certified Ethical Hacker (CEH)
0847,(cid:127) Google Cloud Professional Data Engineer
0848,Game development sebagai side project (cid:127) Berkontribusi pada proyek open-source (cid:127) Menulis artikel teknis di Medium
0849,Medan | [phone] | [email] | linkedin.com/in/zahra-purnama | github.com/zahrapur
0850,RINGKASAN PROFIL
0851,AI/ML engineer yang berfokus pada pengembangan dan deployment solusi kecerdasan buatan di lingkungan
0852,Berpengalaman dalam fine-tuning model bahasa besar dan pengembangan pipeline machine learning
0853,Memiliki passion dalam penelitian dan penerapan AI terkini
0854,Keras (cid:127) PyTorch (cid:127) Kubernetes (cid:127) LangChain (cid:127) FastAPI (cid:127) TensorFlow (cid:127) SQL (cid:127) MLflow (cid:127) GCP (cid:127) Scikit-learn
0855,PENGALAMAN KERJA
0856,AI/ML Engineer — SeaBank
0857,(cid:127) Mengimplementasikan solusi keamanan yang berhasil mencegah 3 potensi breach keamanan
0858,(cid:127) Mengembangkan dashboard analytics yang digunakan oleh lebih dari 200 pengguna internal
0859,(cid:127) Mengintegrasikan sistem pembayaran dengan 4 payment gateway berbeda
0860,Associate AI/ML Engineer — PT Tokopedia
0861,(cid:127) Meraih juara 2 Hackathon Nasional kategori AI Innovation
0862,(cid:127) Memimpin migrasi sistem monolitik ke arsitektur microservices untuk 3 layanan utama
0863,(cid:127) Mengimplementasikan solusi keamanan yang berhasil mencegah 3 potensi breach keamanan
0864,S1 Matematika Komputasi — Universitas Amikom Yogyakarta
0865,2017 – 2021 | IPK: 3.23
0866,(cid:127) Dicoding - Belajar Machine Learning untuk Pemula
0867,(cid:127) AWS Certified Solutions Architect
0868,Membaca buku teknologi dan pengembangan diri (cid:127) Fotografi dan videografi (cid:127) Bermain musik (gitar dan piano)
0869,Cyber Security Engineer
0870,Bandung | [phone] | [email] | linkedin.com/in/eko-halim | github.com/ekohal
0871,RINGKASAN PROFIL
0872,Cyber security engineer dengan pengalaman dalam identifikasi dan mitigasi ancaman keamanan siber
0873,melakukan penetration testing dan vulnerability assessment pada aplikasi web dan infrastruktur jaringan
0874,pemahaman mendalam tentang standar keamanan internasional
0875,Incident Response (cid:127) ISO 27001 (cid:127) Burp Suite (cid:127) Nmap (cid:127) Firewall (cid:127) Python (cid:127) Vulnerability Assessment (cid:127) SIEM (cid:127) Penetration
0876,Testing (cid:127) Wireshark
0877,PENGALAMAN KERJA
0878,Cyber Security Engineer — Kudo (Grab)
0879,(cid:127) Membangun fitur checkout yang meningkatkan konversi sebesar 18%
0880,(cid:127) Mengembangkan model rekomendasi yang meningkatkan CTR sebesar 25%
0881,(cid:127) Merancang sistem monitoring real-time yang memantau lebih dari 50 microservices
0882,Cyber Security Engineer — Shopee Indonesia
0883,(cid:127) Meningkatkan code coverage dari 30% menjadi 85% dengan automation testing
