id,text
0884,(cid:127) Mengembangkan dashboard analytics yang digunakan oleh lebih dari 200 pengguna internal
0885,(cid:127) Merancang sistem monitoring real-time yang memantau lebih dari 50 microservices
0886,Junior Cyber Security Engineer — Flip.id
0887,(cid:127) Mengembangkan dashboard analytics yang digunakan oleh lebih dari 200 pengguna internal
0888,(cid:127) Mempercepat training model ML sebesar 60% dengan optimasi GPU pipeline
0889,(cid:127) Memimpin tim 5 developer dalam menyelesaikan proyek senilai Rp 2 miliar
0890,S1 Teknik Elektro — Institut Teknologi Bandung
0891,2013 – 2016 | IPK: 3.13
0892,(cid:127) Microsoft Certified Azure Developer
0893,(cid:127) Certified Ethical Hacker (CEH)
0894,Berkontribusi pada proyek open-source (cid:127) Game development sebagai side project (cid:127) Hiking dan kegiatan alam terbuka
0895,Bogor | [phone] | [email] | linkedin.com/in/taufik-hidayat | github.com/taufikhid
0896,RINGKASAN PROFIL
0897,DevOps engineer yang berpengalaman dalam otomasi infrastruktur dan pengelolaan platform cloud
0898,membangun pipeline CI/CD yang efisien dan reliable
0899,Memiliki pemahaman kuat tentang keamanan infrastruktur
0900,dan monitoring sistem skala enterprise
0901,Kubernetes (cid:127) Python (cid:127) Bash (cid:127) Grafana (cid:127) Ansible (cid:127) Azure (cid:127) GCP (cid:127) Git (cid:127) Jenkins (cid:127) Docker
0902,PENGALAMAN KERJA
0903,DevOps Engineer — PT Gojek Indonesia
0904,(cid:127) Merancang sistem monitoring real-time yang memantau lebih dari 50 microservices
0905,(cid:127) Mengimplementasikan solusi keamanan yang berhasil mencegah 3 potensi breach keamanan
0906,(cid:127) Mengembangkan model rekomendasi yang meningkatkan CTR sebesar 25%
0907,DevOps Engineer — PT Indosat Ooredoo
0908,(cid:127) Membangun pipeline CI/CD yang mengurangi deployment time dari 2 jam menjadi 15 menit
0909,(cid:127) Mengintegrasikan sistem pembayaran dengan 4 payment gateway berbeda
0910,(cid:127) Mengembangkan model rekomendasi yang meningkatkan CTR sebesar 25%
0911,Associate DevOps Engineer — PT Bukalapak
0912,(cid:127) Memimpin tim 5 developer dalam menyelesaikan proyek senilai Rp 2 miliar
0913,(cid:127) Mengembangkan dashboard analytics yang digunakan oleh lebih dari 200 pengguna internal
0914,(cid:127) Memimpin migrasi sistem monolitik ke arsitektur microservices untuk 3 layanan utama
0915,S1 Teknik Elektro — Universitas Mercu Buana
0916,2014 – 2017 | IPK: 3.65
0917,(cid:127) Google Cloud Professional Data Engineer
0918,(cid:127) Meta Frontend Developer Certificate
0919,(cid:127) Certified Ethical Hacker (CEH)
0920,Mengajar coding kepada anak-anak sekolah (cid:127) Mengikuti kompetisi competitive programming (cid:127) Hiking dan kegiatan alam
0921,Surabaya | [phone] | [email] | linkedin.com/in/joko-rahayu | github.com/jokorah
0922,RINGKASAN PROFIL
0923,DevOps engineer yang berpengalaman dalam otomasi infrastruktur dan pengelolaan platform cloud
0924,membangun pipeline CI/CD yang efisien dan reliable
0925,Memiliki pemahaman kuat tentang keamanan infrastruktur
0926,dan monitoring sistem skala enterprise
0927,Python (cid:127) Bash (cid:127) Docker (cid:127) Jenkins (cid:127) Linux (cid:127) Kubernetes (cid:127) Grafana (cid:127) Prometheus (cid:127) Git (cid:127) GCP
0928,PENGALAMAN KERJA
0929,DevOps Engineer — PT Moladin
0930,(cid:127) Meningkatkan code coverage dari 30% menjadi 85% dengan automation testing
0931,(cid:127) Meraih juara 2 Hackathon Nasional kategori AI Innovation
0932,(cid:127) Memimpin tim 5 developer dalam menyelesaikan proyek senilai Rp 2 miliar
0933,DevOps Engineer Intern — Dana Indonesia
0934,(cid:127) Mengembangkan dashboard analytics yang digunakan oleh lebih dari 200 pengguna internal
0935,(cid:127) Membangun fitur checkout yang meningkatkan konversi sebesar 18%
0936,(cid:127) Mengembangkan model rekomendasi yang meningkatkan CTR sebesar 25%
0937,DevOps Engineer — PT Tokopedia
0938,(cid:127) Memimpin tim 5 developer dalam menyelesaikan proyek senilai Rp 2 miliar
0939,(cid:127) Merancang sistem monitoring real-time yang memantau lebih dari 50 microservices
0940,(cid:127) Meraih juara 2 Hackathon Nasional kategori AI Innovation
0941,S1 Matematika Komputasi — Universitas Brawijaya
0942,2015 – 2019 | IPK: 3.68
0943,(cid:127) Certified Kubernetes Administrator (CKA)
0944,Bermain musik (gitar dan piano) (cid:127) Berkontribusi pada proyek open-source (cid:127) Mengikuti kompetisi competitive
0945,Tangerang | [phone] | [email] | linkedin.com/in/sari-gunawan | github.com/sarigun
0946,RINGKASAN PROFIL
0947,DevOps engineer yang berpengalaman dalam otomasi infrastruktur dan pengelolaan platform cloud
0948,membangun pipeline CI/CD yang efisien dan reliable
0949,Memiliki pemahaman kuat tentang keamanan infrastruktur
0950,dan monitoring sistem skala enterprise
0951,Git (cid:127) AWS (cid:127) Ansible (cid:127) Grafana (cid:127) Prometheus (cid:127) CI/CD (cid:127) Terraform (cid:127) Docker (cid:127) Jenkins (cid:127) Bash
0952,PENGALAMAN KERJA
0953,DevOps Engineer — PT Tokopedia
0954,(cid:127) Mengimplementasikan solusi keamanan yang berhasil mencegah 3 potensi breach keamanan
0955,(cid:127) Memimpin tim 5 developer dalam menyelesaikan proyek senilai Rp 2 miliar
0956,(cid:127) Berkontribusi pada open-source project dengan lebih dari 200 GitHub stars
0957,DevOps Engineer Intern — Kargo Technologies
0958,(cid:127) Mengembangkan dashboard analytics yang digunakan oleh lebih dari 200 pengguna internal
0959,(cid:127) Mengurangi bug production sebesar 50% melalui implementasi CI/CD yang ketat
0960,(cid:127) Berkontribusi pada open-source project dengan lebih dari 200 GitHub stars
0961,Junior DevOps Engineer — Flip.id
0962,(cid:127) Mengintegrasikan sistem pembayaran dengan 4 payment gateway berbeda
0963,(cid:127) Memimpin migrasi sistem monolitik ke arsitektur microservices untuk 3 layanan utama
0964,(cid:127) Mengurangi response time API sebesar 40% melalui optimasi query dan caching
0965,S1 Teknik Komputer — Universitas Diponegoro
0966,2012 – 2016 | IPK: 3.89
0967,(cid:127) CompTIA Security+
0968,(cid:127) ISTQB Certified Tester
0969,Mengikuti kompetisi competitive programming (cid:127) Game development sebagai side project (cid:127) Hiking dan kegiatan alam
0970,Semarang | [phone] | [email] | linkedin.com/in/hendra-dharma | github.com/hendradha
0971,RINGKASAN PROFIL
0972,Cloud engineer dengan spesialisasi dalam perancangan dan pengelolaan infrastruktur cloud yang skalabel
0973,Berpengalaman dalam migrasi sistem on-premise ke cloud dan optimasi biaya infrastruktur
0974,Memiliki sertifikasi
0975,cloud dari AWS dan Google Cloud Platform
0976,IAM (cid:127) EC2 (cid:127) VPC (cid:127) Python (cid:127) Azure (cid:127) Load Balancer (cid:127) S3 (cid:127) AWS (cid:127) Docker (cid:127) Kubernetes
0977,PENGALAMAN KERJA
0978,Cloud Engineer — PT Pertamina
0979,(cid:127) Mengembangkan model rekomendasi yang meningkatkan CTR sebesar 25%
0980,(cid:127) Mempercepat training model ML sebesar 60% dengan optimasi GPU pipeline
0981,(cid:127) Memimpin tim 5 developer dalam menyelesaikan proyek senilai Rp 2 miliar
0982,Associate Cloud Engineer — Kudo (Grab)
0983,(cid:127) Memimpin migrasi sistem monolitik ke arsitektur microservices untuk 3 layanan utama
0984,(cid:127) Meraih juara 2 Hackathon Nasional kategori AI Innovation
0985,(cid:127) Memimpin tim 5 developer dalam menyelesaikan proyek senilai Rp 2 miliar
0986,Junior Cloud Engineer — Sayurbox
0987,(cid:127) Meningkatkan code coverage dari 30% menjadi 85% dengan automation testing
0988,(cid:127) Memimpin tim 5 developer dalam menyelesaikan proyek senilai Rp 2 miliar
0989,(cid:127) Berkontribusi pada open-source project dengan lebih dari 200 GitHub stars
0990,S1 Teknik Komputer — Universitas Gunadarma
0991,2014 – 2018 | IPK: 3.46
0992,(cid:127) Docker Certified Associate
0993,Fotografi dan videografi (cid:127) Bermain musik (gitar dan piano) (cid:127) Membaca buku teknologi dan pengembangan diri
0994,Fullstack Developer
0995,Bandung | [phone] | [email] | linkedin.com/in/xander-mahendra | github.com/xandermah
0996,RINGKASAN PROFIL
0997,Fullstack developer dengan kemampuan mengembangkan aplikasi web dari sisi frontend hingga backend
0998,Berpengalaman dalam membangun produk digital yang scalable menggunakan teknologi modern
0999,secara mandiri maupun dalam tim lintas fungsi
1000,React (cid:127) Git (cid:127) MongoDB (cid:127) Express.js (cid:127) AWS (cid:127) TypeScript (cid:127) GraphQL (cid:127) Next.js (cid:127) Tailwind (cid:127) Node.js
1001,PENGALAMAN KERJA
1002,Fullstack Developer — PT Tokopedia
1003,(cid:127) Merancang sistem monitoring real-time yang memantau lebih dari 50 microservices
1004,(cid:127) Mengimplementasikan solusi keamanan yang berhasil mencegah 3 potensi breach keamanan
1005,(cid:127) Meraih juara 2 Hackathon Nasional kategori AI Innovation
1006,Fullstack Developer — Kargo Technologies
1007,(cid:127) Mengimplementasikan solusi keamanan yang berhasil mencegah 3 potensi breach keamanan
1008,(cid:127) Mengurangi response time API sebesar 40% melalui optimasi query dan caching
1009,(cid:127) Mengembangkan dashboard analytics yang digunakan oleh lebih dari 200 pengguna internal
1010,S1 Ilmu Komputer — Universitas Amikom Yogyakarta
1011,2013 – 2017 | IPK: 3.13
1012,(cid:127) CompTIA Security+
1013,(cid:127) Oracle Certified Professional Java
1014,(cid:127) Certified Ethical Hacker (CEH)
1015,Membaca buku teknologi dan pengembangan diri (cid:127) Fotografi dan videografi (cid:127) Bermain musik (gitar dan piano)
1016,Fullstack Developer
1017,Medan | [phone] | [email] | linkedin.com/in/hendra-mahendra | github.com/hendramah
1018,RINGKASAN PROFIL
1019,Fullstack developer dengan kemampuan mengembangkan aplikasi web dari sisi frontend hingga backend
1020,Berpengalaman dalam membangun produk digital yang scalable menggunakan teknologi modern
1021,secara mandiri maupun dalam tim lintas fungsi
1022,GraphQL (cid:127) Tailwind (cid:127) CI/CD (cid:127) Git (cid:127) MongoDB (cid:127) Docker (cid:127) Node.js (cid:127) REST API (cid:127) React (cid:127) PostgreSQL
1023,PENGALAMAN KERJA
1024,Fullstack Developer — Shopee Indonesia
1025,(cid:127) Mengimplementasikan solusi keamanan yang berhasil mencegah 3 potensi breach keamanan
1026,(cid:127) Berkontribusi pada open-source project dengan lebih dari 200 GitHub stars
1027,(cid:127) Membangun fitur checkout yang meningkatkan konversi sebesar 18%
1028,Fullstack Developer Intern — PT Pertamina
1029,(cid:127) Mengurangi bug production sebesar 50% melalui implementasi CI/CD yang ketat
1030,(cid:127) Berkontribusi pada open-source project dengan lebih dari 200 GitHub stars
1031,(cid:127) Merancang sistem monitoring real-time yang memantau lebih dari 50 microservices
1032,S1 Ilmu Komputer — Universitas Gunadarma
1033,2020 – 2024 | IPK: 3.37
1034,(cid:127) Google Cloud Professional Data Engineer
1035,(cid:127) HashiCorp Terraform Associate
1036,Fotografi dan videografi (cid:127) Hiking dan kegiatan alam terbuka (cid:127) Bermain musik (gitar dan piano)
1037,Backend Developer
1038,Jakarta | [phone] | [email] | linkedin.com/in/pandu-mahendra | github.com/pandumah
1039,RINGKASAN PROFIL
1040,Backend developer berpengalaman dalam membangun layanan RESTful API yang skalabel dan handal
1041,bekerja dalam lingkungan microservices dengan pendekatan cloud-native
1042,Memiliki pemahaman mendalam
1043,tentang optimasi database dan desain sistem terdistribusi
1044,Go (cid:127) CI/CD (cid:127) REST API (cid:127) Microservices (cid:127) Docker (cid:127) Python (cid:127) Spring Boot (cid:127) Java (cid:127) Git (cid:127) MySQL
1045,PENGALAMAN KERJA
1046,Backend Developer — Blibli.com
1047,(cid:127) Mengembangkan dashboard analytics yang digunakan oleh lebih dari 200 pengguna internal
1048,(cid:127) Memimpin migrasi sistem monolitik ke arsitektur microservices untuk 3 layanan utama
1049,(cid:127) Membangun fitur checkout yang meningkatkan konversi sebesar 18%
1050,Associate Backend Developer — Kudo (Grab)
1051,(cid:127) Meningkatkan code coverage dari 30% menjadi 85% dengan automation testing
1052,(cid:127) Merancang sistem monitoring real-time yang memantau lebih dari 50 microservices
1053,(cid:127) Mempercepat training model ML sebesar 60% dengan optimasi GPU pipeline
1054,Junior Backend Developer — PT Telkom Indonesia
1055,(cid:127) Mengurangi response time API sebesar 40% melalui optimasi query dan caching
1056,(cid:127) Mengurangi bug production sebesar 50% melalui implementasi CI/CD yang ketat
1057,(cid:127) Mengembangkan model rekomendasi yang meningkatkan CTR sebesar 25%
1058,S1 Teknik Elektro — Universitas Diponegoro
1059,2018 – 2021 | IPK: 3.61
1060,(cid:127) Docker Certified Associate
1061,(cid:127) Dicoding - Belajar Machine Learning untuk Pemula
1062,Game development sebagai side project (cid:127) Berkontribusi pada proyek open-source (cid:127) Bermain musik (gitar dan piano)
1063,Fullstack Developer
1064,Bekasi | [phone] | [email] | linkedin.com/in/zahra-hidayat | github.com/zahrahid
1065,RINGKASAN PROFIL
1066,Fullstack developer dengan kemampuan mengembangkan aplikasi web dari sisi frontend hingga backend
1067,Berpengalaman dalam membangun produk digital yang scalable menggunakan teknologi modern
1068,secara mandiri maupun dalam tim lintas fungsi
1069,Express.js (cid:127) Node.js (cid:127) GraphQL (cid:127) TypeScript (cid:127) Next.js (cid:127) CI/CD (cid:127) Git (cid:127) MongoDB (cid:127) AWS (cid:127) React
1070,PENGALAMAN KERJA
1071,Fullstack Developer — PT Telkom Indonesia
1072,(cid:127) Memimpin migrasi sistem monolitik ke arsitektur microservices untuk 3 layanan utama
1073,(cid:127) Membangun pipeline CI/CD yang mengurangi deployment time dari 2 jam menjadi 15 menit
1074,(cid:127) Mengembangkan dashboard analytics yang digunakan oleh lebih dari 200 pengguna internal
1075,Fullstack Developer — PT Telkom Indonesia
1076,(cid:127) Mengurangi response time API sebesar 40% melalui optimasi query dan caching
1077,(cid:127) Merancang sistem monitoring real-time yang memantau lebih dari 50 microservices
1078,(cid:127) Meraih juara 2 Hackathon Nasional kategori AI Innovation
1079,S1 Rekayasa Perangkat Lunak — Universitas Telkom
1080,2016 – 2019 | IPK: 3.71
1081,(cid:127) HashiCorp Terraform Associate
1082,(cid:127) Scrum Master Certified (SMC)
1083,(cid:127) Docker Certified Associate
1084,Game development sebagai side project (cid:127) Mengikuti kompetisi competitive programming (cid:127) Berkontribusi pada proyek
1085,Depok | [phone] | [email] | linkedin.com/in/eko-nugroho | github.com/ekonug
1086,RINGKASAN PROFIL
1087,UI/UX designer yang berdedikasi dalam menciptakan pengalaman digital yang bermakna dan berpusat pada
1088,Berpengalaman dalam design thinking dan user-centered design
1089,Mampu berkolaborasi dengan tim
1090,engineering untuk menghasilkan produk yang fungsional dan estetis
1091,Adobe XD (cid:127) Sketch (cid:127) Usability Testing (cid:127) Wireframing (cid:127) InVision (cid:127) HTML (cid:127) Agile (cid:127) A/B Testing (cid:127) Information Architecture (cid:127)
1092,PENGALAMAN KERJA
1093,UI/UX Designer — OVO
1094,(cid:127) Mengimplementasikan solusi keamanan yang berhasil mencegah 3 potensi breach keamanan
1095,(cid:127) Mengembangkan model rekomendasi yang meningkatkan CTR sebesar 25%
1096,(cid:127) Memimpin tim 5 developer dalam menyelesaikan proyek senilai Rp 2 miliar
1097,UI/UX Designer Intern — PT Kredivo
1098,(cid:127) Merancang sistem monitoring real-time yang memantau lebih dari 50 microservices
1099,(cid:127) Meraih juara 2 Hackathon Nasional kategori AI Innovation
1100,(cid:127) Mengimplementasikan solusi keamanan yang berhasil mencegah 3 potensi breach keamanan
1101,S1 Ilmu Komputer — Universitas Mercu Buana
1102,2014 – 2018 | IPK: 3.53
1103,(cid:127) PMP - Project Management Professional
1104,Menulis artikel teknis di Medium (cid:127) Game development sebagai side project (cid:127) Bermain musik (gitar dan piano)
1105,Semarang | [phone] | [email] | linkedin.com/in/indra-halim | github.com/indrahal
1106,RINGKASAN PROFIL
1107,UI/UX designer yang berdedikasi dalam menciptakan pengalaman digital yang bermakna dan berpusat pada
1108,Berpengalaman dalam design thinking dan user-centered design
1109,Mampu berkolaborasi dengan tim
1110,engineering untuk menghasilkan produk yang fungsional dan estetis
1111,Agile (cid:127) Sketch (cid:127) Adobe Illustrator (cid:127) Wireframing (cid:127) InVision (cid:127) Information Architecture (cid:127) Usability Testing (cid:127) Figma (cid:127) Design
1112,System (cid:127) HTML
1113,PENGALAMAN KERJA
1114,UI/UX Designer — PT Gojek Indonesia
1115,(cid:127) Berkontribusi pada open-source project dengan lebih dari 200 GitHub stars
1116,(cid:127) Mempercepat training model ML sebesar 60% dengan optimasi GPU pipeline
1117,(cid:127) Meraih juara 2 Hackathon Nasional kategori AI Innovation
1118,Associate UI/UX Designer — SeaBank
1119,(cid:127) Berkontribusi pada open-source project dengan lebih dari 200 GitHub stars
1120,(cid:127) Membangun pipeline CI/CD yang mengurangi deployment time dari 2 jam menjadi 15 menit
1121,(cid:127) Mengembangkan dashboard analytics yang digunakan oleh lebih dari 200 pengguna internal
1122,Associate UI/UX Designer — Astra International
1123,(cid:127) Berkontribusi pada open-source project dengan lebih dari 200 GitHub stars
1124,(cid:127) Memimpin migrasi sistem monolitik ke arsitektur microservices untuk 3 layanan utama
1125,(cid:127) Mengurangi bug production sebesar 50% melalui implementasi CI/CD yang ketat
1126,S1 Teknik Informatika — Institut Teknologi Bandung
1127,2016 – 2019 | IPK: 3.75
1128,(cid:127) Certified Ethical Hacker (CEH)
1129,Mengikuti meetup dan komunitas teknologi lokal (cid:127) Hiking dan kegiatan alam terbuka (cid:127) Mengajar coding kepada
1130,anak-anak sekolah
1131,Medan | [phone] | [email] | linkedin.com/in/erwin-susanto | github.com/erwinsus
1132,RINGKASAN PROFIL
1133,QA engineer yang berpengalaman dalam memastikan kualitas perangkat lunak melalui pendekatan pengujian
1134,yang komprehensif
1135,Terbiasa membangun framework automation testing yang efisien
1136,Memiliki pemahaman
1137,mendalam tentang proses SDLC dan metodologi Agile
1138,Performance Testing (cid:127) Java (cid:127) Python (cid:127) Postman (cid:127) CI/CD (cid:127) Scrum (cid:127) JIRA (cid:127) Cypress (cid:127) Manual Testing (cid:127) Agile
1139,PENGALAMAN KERJA
1140,QA Engineer — Astra International
1141,(cid:127) Memimpin tim 5 developer dalam menyelesaikan proyek senilai Rp 2 miliar
1142,(cid:127) Membangun fitur checkout yang meningkatkan konversi sebesar 18%
1143,(cid:127) Meningkatkan code coverage dari 30% menjadi 85% dengan automation testing
1144,QA Engineer Intern — Waresix
1145,(cid:127) Memimpin tim 5 developer dalam menyelesaikan proyek senilai Rp 2 miliar
1146,(cid:127) Merancang sistem monitoring real-time yang memantau lebih dari 50 microservices
1147,(cid:127) Membangun fitur checkout yang meningkatkan konversi sebesar 18%
1148,S1 Sistem Informasi — Binus University
1149,2016 – 2020 | IPK: 3.31
1150,(cid:127) Meta Frontend Developer Certificate
1151,(cid:127) Certified Kubernetes Administrator (CKA)
1152,(cid:127) Docker Certified Associate
1153,Mengikuti kompetisi competitive programming (cid:127) Mengikuti meetup dan komunitas teknologi lokal (cid:127) Game development
1154,sebagai side project
1155,Semarang | [phone] | [email] | linkedin.com/in/gilang-cahyono | github.com/gilangcah
1156,RINGKASAN PROFIL
1157,Data scientist dengan keahlian dalam mengolah data berskala besar dan membangun model prediktif
1158,Berpengalaman dalam seluruh siklus data science mulai dari eksplorasi data hingga deployment model
1159,mengkomunikasikan insight data kepada stakeholder non-teknis
1160,Deep Learning (cid:127) SQL (cid:127) PyTorch (cid:127) Python (cid:127) Power BI (cid:127) TensorFlow (cid:127) NumPy (cid:127) Scikit-learn (cid:127) Machine Learning (cid:127) NLP
1161,PENGALAMAN KERJA
1162,Data Scientist — PT Tokopedia
1163,(cid:127) Meningkatkan code coverage dari 30% menjadi 85% dengan automation testing
1164,(cid:127) Mengurangi response time API sebesar 40% melalui optimasi query dan caching
1165,(cid:127) Membangun fitur checkout yang meningkatkan konversi sebesar 18%
1166,Associate Data Scientist — PT Bank Central Asia
1167,(cid:127) Meraih juara 2 Hackathon Nasional kategori AI Innovation
1168,(cid:127) Mengimplementasikan solusi keamanan yang berhasil mencegah 3 potensi breach keamanan
1169,(cid:127) Memimpin migrasi sistem monolitik ke arsitektur microservices untuk 3 layanan utama
1170,Data Scientist — Kudo (Grab)
1171,(cid:127) Mengembangkan dashboard analytics yang digunakan oleh lebih dari 200 pengguna internal
1172,(cid:127) Meraih juara 2 Hackathon Nasional kategori AI Innovation
1173,(cid:127) Mengimplementasikan solusi keamanan yang berhasil mencegah 3 potensi breach keamanan
1174,S1 Sistem Informasi — Universitas Indonesia
1175,2018 – 2021 | IPK: 3.85
1176,(cid:127) Certified Kubernetes Administrator (CKA)
1177,(cid:127) Microsoft Certified Azure Developer
1178,(cid:127) Google Cloud Professional Data Engineer
1179,Hiking dan kegiatan alam terbuka (cid:127) Fotografi dan videografi (cid:127) Game development sebagai side project
