posted_date,job_title,skill_name,job_link
Tayang 21 hari yang lalu,Frontend Engineer developer,TypeScript,https://glints.com/id/opportunities/jobs/frontend-engineer-developer/9d51a806-69ed-45a7-b74b-5ac143438ed1?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Tayang 21 hari yang lalu,Frontend Engineer developer,Vue.js,https://glints.com/id/opportunities/jobs/frontend-engineer-developer/9d51a806-69ed-45a7-b74b-5ac143438ed1?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
18 hari yang lalu,Junior Frontend Developer,Vue.js,https://glints.com/id/opportunities/jobs/junior-frontend-developer/ef15bbf4-d43a-4045-8dad-19770488667e?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
18 hari yang lalu,Junior Frontend Developer,Git,https://glints.com/id/opportunities/jobs/junior-frontend-developer/ef15bbf4-d43a-4045-8dad-19770488667e?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
18 hari yang lalu,Junior Frontend Developer,React.js,https://glints.com/id/opportunities/jobs/junior-frontend-developer/ef15bbf4-d43a-4045-8dad-19770488667e?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Tayang 7 hari yang lalu,Frontend Developer - Internship,Vue.js,https://glints.com/id/opportunities/jobs/frontend-developer-internship/c158633b-64e8-4359-a666-ded8a8741331?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Tayang 7 hari yang lalu,Frontend Developer - Internship,React.js,https://glints.com/id/opportunities/jobs/frontend-developer-internship/c158633b-64e8-4359-a666-ded8a8741331?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Tayang 7 hari yang lalu,Frontend Developer - Internship,TypeScript,https://glints.com/id/opportunities/jobs/frontend-developer-internship/c158633b-64e8-4359-a666-ded8a8741331?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Posted 1 month ago,Frontend Developer (Angular),Java,https://glints.com/id/opportunities/jobs/frontend-developer-angular/b55d7000-97bb-4b7e-8269-74ef6c2876ee?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Posted 1 month ago,Frontend Developer (Angular),Angular,https://glints.com/id/opportunities/jobs/frontend-developer-angular/b55d7000-97bb-4b7e-8269-74ef6c2876ee?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Posted 1 month ago,Frontend Developer (Angular),TypeScript,https://glints.com/id/opportunities/jobs/frontend-developer-angular/b55d7000-97bb-4b7e-8269-74ef6c2876ee?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Posted 1 month ago,Frontend Developer (Angular),Postman,https://glints.com/id/opportunities/jobs/frontend-developer-angular/b55d7000-97bb-4b7e-8269-74ef6c2876ee?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Tayang 12 hari yang lalu,Frontend Developer Intern,Flutter,https://glints.com/id/opportunities/jobs/frontend-developer-intern/ce82b8d7-3677-469b-beaa-681132d3e4ee?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Tayang 12 hari yang lalu,Frontend Developer Intern,Networking,https://glints.com/id/opportunities/jobs/frontend-developer-intern/ce82b8d7-3677-469b-beaa-681132d3e4ee?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Diperbarui 7 hari yang lalu,"Frontend Developer (Reactjs, Nuxtjs)",Vue.js,https://glints.com/id/opportunities/jobs/frontend-developer-reactjs-nuxtjs/f9c6d171-3b8f-44cd-af10-882628680f52?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Diperbarui 7 hari yang lalu,"Frontend Developer (Reactjs, Nuxtjs)",React.js,https://glints.com/id/opportunities/jobs/frontend-developer-reactjs-nuxtjs/f9c6d171-3b8f-44cd-af10-882628680f52?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Diperbarui 7 hari yang lalu,"Frontend Developer (Reactjs, Nuxtjs)",TypeScript,https://glints.com/id/opportunities/jobs/frontend-developer-reactjs-nuxtjs/f9c6d171-3b8f-44cd-af10-882628680f52?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Diperbarui 7 hari yang lalu,"Frontend Developer (Reactjs, Nuxtjs)",Nuxt.js,https://glints.com/id/opportunities/jobs/frontend-developer-reactjs-nuxtjs/f9c6d171-3b8f-44cd-af10-882628680f52?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Posted 4 months ago,Frontend Developer (all languages),Vue.js,https://glints.com/id/opportunities/jobs/frontend-developer-all-languages/0c0d8db8-06d3-44aa-81ba-5718feb5e063?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Posted 4 months ago,Frontend Developer (all languages),HTML5,https://glints.com/id/opportunities/jobs/frontend-developer-all-languages/0c0d8db8-06d3-44aa-81ba-5718feb5e063?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Posted 4 months ago,Frontend Developer (all languages),Angular,https://glints.com/id/opportunities/jobs/frontend-developer-all-languages/0c0d8db8-06d3-44aa-81ba-5718feb5e063?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Posted 4 months ago,Frontend Developer (all languages),CSS3,https://glints.com/id/opportunities/jobs/frontend-developer-all-languages/0c0d8db8-06d3-44aa-81ba-5718feb5e063?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Posted 4 months ago,Frontend Developer (all languages),React.js,https://glints.com/id/opportunities/jobs/frontend-developer-all-languages/0c0d8db8-06d3-44aa-81ba-5718feb5e063?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Posted 4 months ago,Frontend Developer (all languages),TypeScript,https://glints.com/id/opportunities/jobs/frontend-developer-all-languages/0c0d8db8-06d3-44aa-81ba-5718feb5e063?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Posted 4 months ago,Frontend Developer (all languages),React Native,https://glints.com/id/opportunities/jobs/frontend-developer-all-languages/0c0d8db8-06d3-44aa-81ba-5718feb5e063?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Posted 4 months ago,Frontend Developer (all languages),Git,https://glints.com/id/opportunities/jobs/frontend-developer-all-languages/0c0d8db8-06d3-44aa-81ba-5718feb5e063?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Posted 5 months ago,Frontend Developer (Game domain),Vue.js,https://glints.com/id/opportunities/jobs/frontend-developer-game-domain/b5eba5c2-4a83-41f9-a263-7d68fa58076c?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Posted 5 months ago,Frontend Developer (Game domain),Java,https://glints.com/id/opportunities/jobs/frontend-developer-game-domain/b5eba5c2-4a83-41f9-a263-7d68fa58076c?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Posted 5 months ago,Frontend Developer (Game domain),React.js,https://glints.com/id/opportunities/jobs/frontend-developer-game-domain/b5eba5c2-4a83-41f9-a263-7d68fa58076c?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Posted 5 months ago,Frontend Developer (Game domain),TypeScript,https://glints.com/id/opportunities/jobs/frontend-developer-game-domain/b5eba5c2-4a83-41f9-a263-7d68fa58076c?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Posted 5 months ago,Frontend Developer (Game domain),Git,https://glints.com/id/opportunities/jobs/frontend-developer-game-domain/b5eba5c2-4a83-41f9-a263-7d68fa58076c?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Tayang 21 hari yang lalu,Mentor Frontend Developer (pengajar),Vue.js,https://glints.com/id/opportunities/jobs/mentor-frontend-developer-pengajar/eab3320e-6bc6-4938-9dc7-e601f9a49205?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Tayang 21 hari yang lalu,Mentor Frontend Developer (pengajar),HTML5,https://glints.com/id/opportunities/jobs/mentor-frontend-developer-pengajar/eab3320e-6bc6-4938-9dc7-e601f9a49205?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Tayang 21 hari yang lalu,Mentor Frontend Developer (pengajar),CSS3,https://glints.com/id/opportunities/jobs/mentor-frontend-developer-pengajar/eab3320e-6bc6-4938-9dc7-e601f9a49205?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Tayang 21 hari yang lalu,Mentor Frontend Developer (pengajar),React.js,https://glints.com/id/opportunities/jobs/mentor-frontend-developer-pengajar/eab3320e-6bc6-4938-9dc7-e601f9a49205?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Tayang 21 hari yang lalu,Mentor Frontend Developer (pengajar),Redux,https://glints.com/id/opportunities/jobs/mentor-frontend-developer-pengajar/eab3320e-6bc6-4938-9dc7-e601f9a49205?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Tayang 21 hari yang lalu,Mentor Frontend Developer (pengajar),TypeScript,https://glints.com/id/opportunities/jobs/mentor-frontend-developer-pengajar/eab3320e-6bc6-4938-9dc7-e601f9a49205?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Tayang 21 hari yang lalu,Mentor Frontend Developer (pengajar),Next.js,https://glints.com/id/opportunities/jobs/mentor-frontend-developer-pengajar/eab3320e-6bc6-4938-9dc7-e601f9a49205?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Tayang 27 hari yang lalu,Mentor Frontend Developer (pengajar),Vue.js,https://glints.com/id/opportunities/jobs/mentor-frontend-developer-pengajar/81592e56-53cb-4830-91c3-495bc5c056d4?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Tayang 27 hari yang lalu,Mentor Frontend Developer (pengajar),HTML5,https://glints.com/id/opportunities/jobs/mentor-frontend-developer-pengajar/81592e56-53cb-4830-91c3-495bc5c056d4?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Tayang 27 hari yang lalu,Mentor Frontend Developer (pengajar),CSS3,https://glints.com/id/opportunities/jobs/mentor-frontend-developer-pengajar/81592e56-53cb-4830-91c3-495bc5c056d4?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Tayang 27 hari yang lalu,Mentor Frontend Developer (pengajar),React.js,https://glints.com/id/opportunities/jobs/mentor-frontend-developer-pengajar/81592e56-53cb-4830-91c3-495bc5c056d4?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Tayang 27 hari yang lalu,Mentor Frontend Developer (pengajar),Redux,https://glints.com/id/opportunities/jobs/mentor-frontend-developer-pengajar/81592e56-53cb-4830-91c3-495bc5c056d4?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Tayang 27 hari yang lalu,Mentor Frontend Developer (pengajar),TypeScript,https://glints.com/id/opportunities/jobs/mentor-frontend-developer-pengajar/81592e56-53cb-4830-91c3-495bc5c056d4?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Tayang 27 hari yang lalu,Mentor Frontend Developer (pengajar),Next.js,https://glints.com/id/opportunities/jobs/mentor-frontend-developer-pengajar/81592e56-53cb-4830-91c3-495bc5c056d4?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Tayang 30 hari yang lalu,Mentor Frontend Developer (pengajar),Vue.js,https://glints.com/id/opportunities/jobs/mentor-frontend-developer-pengajar/bd4027f9-7064-40f3-af10-4992e18371a1?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Tayang 30 hari yang lalu,Mentor Frontend Developer (pengajar),HTML5,https://glints.com/id/opportunities/jobs/mentor-frontend-developer-pengajar/bd4027f9-7064-40f3-af10-4992e18371a1?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Tayang 30 hari yang lalu,Mentor Frontend Developer (pengajar),CSS3,https://glints.com/id/opportunities/jobs/mentor-frontend-developer-pengajar/bd4027f9-7064-40f3-af10-4992e18371a1?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Tayang 30 hari yang lalu,Mentor Frontend Developer (pengajar),React.js,https://glints.com/id/opportunities/jobs/mentor-frontend-developer-pengajar/bd4027f9-7064-40f3-af10-4992e18371a1?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Tayang 30 hari yang lalu,Mentor Frontend Developer (pengajar),Redux,https://glints.com/id/opportunities/jobs/mentor-frontend-developer-pengajar/bd4027f9-7064-40f3-af10-4992e18371a1?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Tayang 30 hari yang lalu,Mentor Frontend Developer (pengajar),TypeScript,https://glints.com/id/opportunities/jobs/mentor-frontend-developer-pengajar/bd4027f9-7064-40f3-af10-4992e18371a1?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Tayang 30 hari yang lalu,Mentor Frontend Developer (pengajar),Next.js,https://glints.com/id/opportunities/jobs/mentor-frontend-developer-pengajar/bd4027f9-7064-40f3-af10-4992e18371a1?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
27 hari yang lalu,Mentor Frontend Developer (pengajar),Vue.js,https://glints.com/id/opportunities/jobs/mentor-frontend-developer-pengajar/744d4ae5-7505-4dc4-a57f-5864206c63c1?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
27 hari yang lalu,Mentor Frontend Developer (pengajar),HTML5,https://glints.com/id/opportunities/jobs/mentor-frontend-developer-pengajar/744d4ae5-7505-4dc4-a57f-5864206c63c1?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
27 hari yang lalu,Mentor Frontend Developer (pengajar),CSS3,https://glints.com/id/opportunities/jobs/mentor-frontend-developer-pengajar/744d4ae5-7505-4dc4-a57f-5864206c63c1?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
27 hari yang lalu,Mentor Frontend Developer (pengajar),React.js,https://glints.com/id/opportunities/jobs/mentor-frontend-developer-pengajar/744d4ae5-7505-4dc4-a57f-5864206c63c1?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
27 hari yang lalu,Mentor Frontend Developer (pengajar),Redux,https://glints.com/id/opportunities/jobs/mentor-frontend-developer-pengajar/744d4ae5-7505-4dc4-a57f-5864206c63c1?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
27 hari yang lalu,Mentor Frontend Developer (pengajar),TypeScript,https://glints.com/id/opportunities/jobs/mentor-frontend-developer-pengajar/744d4ae5-7505-4dc4-a57f-5864206c63c1?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
27 hari yang lalu,Mentor Frontend Developer (pengajar),Next.js,https://glints.com/id/opportunities/jobs/mentor-frontend-developer-pengajar/744d4ae5-7505-4dc4-a57f-5864206c63c1?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Tayang 18 hari yang lalu,Frontend Developer for Banking Industry,Vue.js,https://glints.com/id/opportunities/jobs/frontend-developer-for-banking-industry/b2761896-1845-4ab6-a809-565d8c7dc3ce?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Tayang 18 hari yang lalu,Frontend Developer for Banking Industry,React.js,https://glints.com/id/opportunities/jobs/frontend-developer-for-banking-industry/b2761896-1845-4ab6-a809-565d8c7dc3ce?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Tayang 18 hari yang lalu,Frontend Developer for Banking Industry,TypeScript,https://glints.com/id/opportunities/jobs/frontend-developer-for-banking-industry/b2761896-1845-4ab6-a809-565d8c7dc3ce?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Posted 4 months ago,Frontend Engineer,Vue.js,https://glints.com/id/opportunities/jobs/frontend-engineer/9bacaa8d-b5a0-42e3-9f6d-7a43cb328b1c?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Posted 4 months ago,Frontend Engineer,Cypress,https://glints.com/id/opportunities/jobs/frontend-engineer/9bacaa8d-b5a0-42e3-9f6d-7a43cb328b1c?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Posted 4 months ago,Frontend Engineer,HTML5,https://glints.com/id/opportunities/jobs/frontend-engineer/9bacaa8d-b5a0-42e3-9f6d-7a43cb328b1c?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Posted 4 months ago,Frontend Engineer,Jest,https://glints.com/id/opportunities/jobs/frontend-engineer/9bacaa8d-b5a0-42e3-9f6d-7a43cb328b1c?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Posted 4 months ago,Frontend Engineer,Angular,https://glints.com/id/opportunities/jobs/frontend-engineer/9bacaa8d-b5a0-42e3-9f6d-7a43cb328b1c?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Posted 4 months ago,Frontend Engineer,GraphQL,https://glints.com/id/opportunities/jobs/frontend-engineer/9bacaa8d-b5a0-42e3-9f6d-7a43cb328b1c?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Posted 4 months ago,Frontend Engineer,CSS3,https://glints.com/id/opportunities/jobs/frontend-engineer/9bacaa8d-b5a0-42e3-9f6d-7a43cb328b1c?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Posted 4 months ago,Frontend Engineer,React.js,https://glints.com/id/opportunities/jobs/frontend-engineer/9bacaa8d-b5a0-42e3-9f6d-7a43cb328b1c?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Posted 4 months ago,Frontend Engineer,Webpack,https://glints.com/id/opportunities/jobs/frontend-engineer/9bacaa8d-b5a0-42e3-9f6d-7a43cb328b1c?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Posted 4 months ago,Frontend Engineer,TypeScript,https://glints.com/id/opportunities/jobs/frontend-engineer/9bacaa8d-b5a0-42e3-9f6d-7a43cb328b1c?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Posted 4 months ago,Frontend Engineer,Next.js,https://glints.com/id/opportunities/jobs/frontend-engineer/9bacaa8d-b5a0-42e3-9f6d-7a43cb328b1c?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Posted 4 months ago,Frontend Engineer,Redux,https://glints.com/id/opportunities/jobs/frontend-engineer/9bacaa8d-b5a0-42e3-9f6d-7a43cb328b1c?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Posted 4 months ago,Frontend Engineer,Sass,https://glints.com/id/opportunities/jobs/frontend-engineer/9bacaa8d-b5a0-42e3-9f6d-7a43cb328b1c?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Posted 4 months ago,Frontend Engineer,Nuxt.js,https://glints.com/id/opportunities/jobs/frontend-engineer/9bacaa8d-b5a0-42e3-9f6d-7a43cb328b1c?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Posted 4 months ago,Frontend Engineer,Git,https://glints.com/id/opportunities/jobs/frontend-engineer/9bacaa8d-b5a0-42e3-9f6d-7a43cb328b1c?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Tayang 6 hari yang lalu,"Java Developer (Backend, frontend,fullstack)",HTML5,https://glints.com/id/opportunities/jobs/java-developer-backend-frontend-fullstack/57fd3a21-b623-4567-a5c9-2a6db40e3865?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
