posted_date,job_title,skill_name,job_link
Tayang 6 hari yang lalu,"Java Developer (Backend, frontend,fullstack)",Angular,https://glints.com/id/opportunities/jobs/java-developer-backend-frontend-fullstack/57fd3a21-b623-4567-a5c9-2a6db40e3865?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Tayang 6 hari yang lalu,"Java Developer (Backend, frontend,fullstack)",Java,https://glints.com/id/opportunities/jobs/java-developer-backend-frontend-fullstack/57fd3a21-b623-4567-a5c9-2a6db40e3865?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Tayang 6 hari yang lalu,"Java Developer (Backend, frontend,fullstack)",CSS3,https://glints.com/id/opportunities/jobs/java-developer-backend-frontend-fullstack/57fd3a21-b623-4567-a5c9-2a6db40e3865?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Tayang 6 hari yang lalu,"Java Developer (Backend, frontend,fullstack)",TypeScript,https://glints.com/id/opportunities/jobs/java-developer-backend-frontend-fullstack/57fd3a21-b623-4567-a5c9-2a6db40e3865?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Tayang 6 hari yang lalu,"Java Developer (Backend, frontend,fullstack)",React Native,https://glints.com/id/opportunities/jobs/java-developer-backend-frontend-fullstack/57fd3a21-b623-4567-a5c9-2a6db40e3865?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Tayang 6 hari yang lalu,"Java Developer (Backend, frontend,fullstack)",Git,https://glints.com/id/opportunities/jobs/java-developer-backend-frontend-fullstack/57fd3a21-b623-4567-a5c9-2a6db40e3865?utm_referrer=explore&traceInfo=52053ae4-d056-4d3d-8fb1-e5d4e7b33c77
Tayang 3 hari yang lalu,Backend Developer,Git,https://glints.com/id/opportunities/jobs/backend-developer/87975f8c-491d-4bae-9ce9-4ebb621ca13e?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Tayang 3 hari yang lalu,Backend Developer,MongoDB,https://glints.com/id/opportunities/jobs/backend-developer/87975f8c-491d-4bae-9ce9-4ebb621ca13e?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Tayang 10 hari yang lalu,Backend Developer,Node.js,https://glints.com/id/opportunities/jobs/backend-developer/b867d27e-674d-4cd0-bcd1-e3f9bad66a8f?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Tayang 10 hari yang lalu,Backend Developer,PostgreSQL,https://glints.com/id/opportunities/jobs/backend-developer/b867d27e-674d-4cd0-bcd1-e3f9bad66a8f?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Tayang 10 hari yang lalu,Backend Developer,Git,https://glints.com/id/opportunities/jobs/backend-developer/b867d27e-674d-4cd0-bcd1-e3f9bad66a8f?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Tayang 7 hari yang lalu,Backend Developer,Java,https://glints.com/id/opportunities/jobs/backend-developer/686c4ead-1144-47d4-af3b-cb57970cb874?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Tayang 7 hari yang lalu,Backend Developer,PostgreSQL,https://glints.com/id/opportunities/jobs/backend-developer/686c4ead-1144-47d4-af3b-cb57970cb874?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Tayang 7 hari yang lalu,Backend Developer,MongoDB,https://glints.com/id/opportunities/jobs/backend-developer/686c4ead-1144-47d4-af3b-cb57970cb874?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Tayang 7 hari yang lalu,Backend Developer,Docker,https://glints.com/id/opportunities/jobs/backend-developer/686c4ead-1144-47d4-af3b-cb57970cb874?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Tayang 7 hari yang lalu,Backend Developer,Git,https://glints.com/id/opportunities/jobs/backend-developer/686c4ead-1144-47d4-af3b-cb57970cb874?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Diperbarui 13 hari yang lalu,Backend Developer (Golang),CI/CD Pipeline,https://glints.com/id/opportunities/jobs/backend-developer-golang/1a67183d-e5df-4e55-9cf3-f1c5f25cb565?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Diperbarui 13 hari yang lalu,Backend Developer (Golang),Java,https://glints.com/id/opportunities/jobs/backend-developer-golang/1a67183d-e5df-4e55-9cf3-f1c5f25cb565?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Diperbarui 13 hari yang lalu,Backend Developer (Golang),PostgreSQL,https://glints.com/id/opportunities/jobs/backend-developer-golang/1a67183d-e5df-4e55-9cf3-f1c5f25cb565?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Diperbarui 13 hari yang lalu,Backend Developer (Golang),MongoDB,https://glints.com/id/opportunities/jobs/backend-developer-golang/1a67183d-e5df-4e55-9cf3-f1c5f25cb565?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Diperbarui 13 hari yang lalu,Backend Developer (Golang),Node.js,https://glints.com/id/opportunities/jobs/backend-developer-golang/1a67183d-e5df-4e55-9cf3-f1c5f25cb565?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Posted 2 months ago,Backend Developer,Java,https://glints.com/id/opportunities/jobs/backend-developer/be73f16b-aba2-4350-af1f-7ea43181c399?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Posted 2 months ago,Backend Developer,Docker,https://glints.com/id/opportunities/jobs/backend-developer/be73f16b-aba2-4350-af1f-7ea43181c399?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Posted 2 months ago,Backend Developer,PostgreSQL,https://glints.com/id/opportunities/jobs/backend-developer/be73f16b-aba2-4350-af1f-7ea43181c399?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Posted 2 months ago,Backend Developer,MongoDB,https://glints.com/id/opportunities/jobs/backend-developer/be73f16b-aba2-4350-af1f-7ea43181c399?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Diperbarui 6 hari yang lalu,Backend Developer (Intermediate/Senior Backend Developer),Docker,https://glints.com/id/opportunities/jobs/backend-developer-intermediate-senior-backend-developer/24837791-e9d3-4179-a69c-33eecb94d1bb?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Diperbarui 6 hari yang lalu,Backend Developer (Intermediate/Senior Backend Developer),Kubernetes,https://glints.com/id/opportunities/jobs/backend-developer-intermediate-senior-backend-developer/24837791-e9d3-4179-a69c-33eecb94d1bb?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Diperbarui 6 hari yang lalu,Backend Developer (Intermediate/Senior Backend Developer),PostgreSQL,https://glints.com/id/opportunities/jobs/backend-developer-intermediate-senior-backend-developer/24837791-e9d3-4179-a69c-33eecb94d1bb?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Diperbarui 6 hari yang lalu,Backend Developer (Intermediate/Senior Backend Developer),CI/CD Pipeline,https://glints.com/id/opportunities/jobs/backend-developer-intermediate-senior-backend-developer/24837791-e9d3-4179-a69c-33eecb94d1bb?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Tayang 24 hari yang lalu,Backend Developer,Java,https://glints.com/id/opportunities/jobs/backend-developer/cf18fb16-3b11-4f79-8394-62734b6f0043?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Tayang 24 hari yang lalu,Backend Developer,Git,https://glints.com/id/opportunities/jobs/backend-developer/cf18fb16-3b11-4f79-8394-62734b6f0043?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Tayang 24 hari yang lalu,Backend Developer,MongoDB,https://glints.com/id/opportunities/jobs/backend-developer/cf18fb16-3b11-4f79-8394-62734b6f0043?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Tayang 24 hari yang lalu,Backend Developer,Node.js,https://glints.com/id/opportunities/jobs/backend-developer/cf18fb16-3b11-4f79-8394-62734b6f0043?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Tayang 24 hari yang lalu,Backend Developer,Linux,https://glints.com/id/opportunities/jobs/backend-developer/cf18fb16-3b11-4f79-8394-62734b6f0043?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Tayang 7 hari yang lalu,Backend Developer,Java,https://glints.com/id/opportunities/jobs/backend-developer/daff1214-dc69-43cc-a82e-1093647a1f31?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Tayang 7 hari yang lalu,Backend Developer,Node.js,https://glints.com/id/opportunities/jobs/backend-developer/daff1214-dc69-43cc-a82e-1093647a1f31?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Tayang 7 hari yang lalu,Backend Developer,PostgreSQL,https://glints.com/id/opportunities/jobs/backend-developer/daff1214-dc69-43cc-a82e-1093647a1f31?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Diperbarui 20 hari yang lalu,Backend Developer (Golang),GitHub Actions,https://glints.com/id/opportunities/jobs/backend-developer-golang/43cc9466-fd0b-4fd5-9c4a-58384af18487?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Diperbarui 20 hari yang lalu,Backend Developer (Golang),Kubernetes,https://glints.com/id/opportunities/jobs/backend-developer-golang/43cc9466-fd0b-4fd5-9c4a-58384af18487?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Diperbarui 20 hari yang lalu,Backend Developer (Golang),PostgreSQL,https://glints.com/id/opportunities/jobs/backend-developer-golang/43cc9466-fd0b-4fd5-9c4a-58384af18487?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Diperbarui 20 hari yang lalu,Backend Developer (Golang),RESTful API,https://glints.com/id/opportunities/jobs/backend-developer-golang/43cc9466-fd0b-4fd5-9c4a-58384af18487?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Diperbarui 20 hari yang lalu,Backend Developer (Golang),Docker,https://glints.com/id/opportunities/jobs/backend-developer-golang/43cc9466-fd0b-4fd5-9c4a-58384af18487?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Diperbarui 20 hari yang lalu,Backend Developer (Golang),Git,https://glints.com/id/opportunities/jobs/backend-developer-golang/43cc9466-fd0b-4fd5-9c4a-58384af18487?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Diperbarui 25 hari yang lalu,Backend Developer (Golang),Java,https://glints.com/id/opportunities/jobs/backend-developer-golang/65ef10c2-60cc-4d91-ab70-1528178e0a27?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Diperbarui 25 hari yang lalu,Backend Developer (Golang),Docker,https://glints.com/id/opportunities/jobs/backend-developer-golang/65ef10c2-60cc-4d91-ab70-1528178e0a27?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Diperbarui 25 hari yang lalu,Backend Developer (Golang),Node.js,https://glints.com/id/opportunities/jobs/backend-developer-golang/65ef10c2-60cc-4d91-ab70-1528178e0a27?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Diperbarui 25 hari yang lalu,Backend Developer (Golang),Git,https://glints.com/id/opportunities/jobs/backend-developer-golang/65ef10c2-60cc-4d91-ab70-1528178e0a27?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Tayang 26 hari yang lalu,Backend Developer,Node.js,https://glints.com/id/opportunities/jobs/backend-developer/c796ac41-a682-4077-9517-5a7fe7b0fa7d?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Tayang 26 hari yang lalu,Backend Developer,Git,https://glints.com/id/opportunities/jobs/backend-developer/c796ac41-a682-4077-9517-5a7fe7b0fa7d?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Tayang 26 hari yang lalu,Backend Developer,NestJS,https://glints.com/id/opportunities/jobs/backend-developer/c796ac41-a682-4077-9517-5a7fe7b0fa7d?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Diperbarui 5 hari yang lalu,Backend Developer (.NET),PostgreSQL,https://glints.com/id/opportunities/jobs/backend-developer-net/21351f81-1696-4355-8757-b1dc9883a659?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Tayang 26 hari yang lalu,Backend (NodeJs) Developer,GraphQL,https://glints.com/id/opportunities/jobs/backend-nodejs-developer/db3abd52-0483-4249-807f-96c763642290?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Tayang 26 hari yang lalu,Backend (NodeJs) Developer,NestJS,https://glints.com/id/opportunities/jobs/backend-nodejs-developer/db3abd52-0483-4249-807f-96c763642290?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Tayang 26 hari yang lalu,Backend (NodeJs) Developer,PostgreSQL,https://glints.com/id/opportunities/jobs/backend-nodejs-developer/db3abd52-0483-4249-807f-96c763642290?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Tayang 26 hari yang lalu,Backend (NodeJs) Developer,TypeScript,https://glints.com/id/opportunities/jobs/backend-nodejs-developer/db3abd52-0483-4249-807f-96c763642290?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Tayang 26 hari yang lalu,Backend (NodeJs) Developer,MongoDB,https://glints.com/id/opportunities/jobs/backend-nodejs-developer/db3abd52-0483-4249-807f-96c763642290?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Tayang 26 hari yang lalu,Backend (NodeJs) Developer,Docker,https://glints.com/id/opportunities/jobs/backend-nodejs-developer/db3abd52-0483-4249-807f-96c763642290?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Tayang 26 hari yang lalu,Backend (NodeJs) Developer,Node.js,https://glints.com/id/opportunities/jobs/backend-nodejs-developer/db3abd52-0483-4249-807f-96c763642290?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Tayang 5 hari yang lalu,Jr Backend Developer,Java,https://glints.com/id/opportunities/jobs/jr-backend-developer/1015da89-9e56-43c7-bafd-740ca1722dd9?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Tayang 5 hari yang lalu,Jr Backend Developer,Node.js,https://glints.com/id/opportunities/jobs/jr-backend-developer/1015da89-9e56-43c7-bafd-740ca1722dd9?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Tayang 5 hari yang lalu,Jr Backend Developer,MongoDB,https://glints.com/id/opportunities/jobs/jr-backend-developer/1015da89-9e56-43c7-bafd-740ca1722dd9?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Tayang 20 hari yang lalu,Backend Developer (Node.js),RESTful API,https://glints.com/id/opportunities/jobs/backend-developer-nodejs/60470729-111b-4a87-9892-83edf11520c6?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Tayang 20 hari yang lalu,Backend Developer (Node.js),Node.js,https://glints.com/id/opportunities/jobs/backend-developer-nodejs/60470729-111b-4a87-9892-83edf11520c6?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Tayang 20 hari yang lalu,Backend Developer (Node.js),PostgreSQL,https://glints.com/id/opportunities/jobs/backend-developer-nodejs/60470729-111b-4a87-9892-83edf11520c6?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Tayang 20 hari yang lalu,Backend Developer (Node.js),MongoDB,https://glints.com/id/opportunities/jobs/backend-developer-nodejs/60470729-111b-4a87-9892-83edf11520c6?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Diperbarui 6 hari yang lalu,Backend Developer Intern,CSS3,https://glints.com/id/opportunities/jobs/backend-developer-intern/789346dd-12fc-4f84-8911-2c6a3d0da3ea?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Diperbarui 6 hari yang lalu,Backend Developer Intern,HTML5,https://glints.com/id/opportunities/jobs/backend-developer-intern/789346dd-12fc-4f84-8911-2c6a3d0da3ea?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Diperbarui 6 hari yang lalu,Backend Developer Intern,PostgreSQL,https://glints.com/id/opportunities/jobs/backend-developer-intern/789346dd-12fc-4f84-8911-2c6a3d0da3ea?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Diperbarui 6 hari yang lalu,Backend Developer Intern,MongoDB,https://glints.com/id/opportunities/jobs/backend-developer-intern/789346dd-12fc-4f84-8911-2c6a3d0da3ea?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Tayang 6 hari yang lalu,Backend Developer (Node.js),Java,https://glints.com/id/opportunities/jobs/backend-developer-nodejs/dcfd8d90-f7a1-4feb-8326-550118a5cff8?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Tayang 6 hari yang lalu,Backend Developer (Node.js),Kubernetes,https://glints.com/id/opportunities/jobs/backend-developer-nodejs/dcfd8d90-f7a1-4feb-8326-550118a5cff8?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Tayang 6 hari yang lalu,Backend Developer (Node.js),PostgreSQL,https://glints.com/id/opportunities/jobs/backend-developer-nodejs/dcfd8d90-f7a1-4feb-8326-550118a5cff8?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Tayang 6 hari yang lalu,Backend Developer (Node.js),NestJS,https://glints.com/id/opportunities/jobs/backend-developer-nodejs/dcfd8d90-f7a1-4feb-8326-550118a5cff8?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Tayang 6 hari yang lalu,Backend Developer (Node.js),Express.js,https://glints.com/id/opportunities/jobs/backend-developer-nodejs/dcfd8d90-f7a1-4feb-8326-550118a5cff8?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Tayang 6 hari yang lalu,Backend Developer (Node.js),MongoDB,https://glints.com/id/opportunities/jobs/backend-developer-nodejs/dcfd8d90-f7a1-4feb-8326-550118a5cff8?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Tayang 6 hari yang lalu,Backend Developer (Node.js),Docker,https://glints.com/id/opportunities/jobs/backend-developer-nodejs/dcfd8d90-f7a1-4feb-8326-550118a5cff8?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Tayang 6 hari yang lalu,Backend Developer (Node.js),Node.js,https://glints.com/id/opportunities/jobs/backend-developer-nodejs/dcfd8d90-f7a1-4feb-8326-550118a5cff8?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Tayang 28 hari yang lalu,[INTERN] Backend Developer,Git,https://glints.com/id/opportunities/jobs/intern-backend-developer/c54071f8-2091-4846-b6f9-fa0b89b4a8e8?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Tayang 28 hari yang lalu,[INTERN] Backend Developer,PostgreSQL,https://glints.com/id/opportunities/jobs/intern-backend-developer/c54071f8-2091-4846-b6f9-fa0b89b4a8e8?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Tayang 28 hari yang lalu,[INTERN] Backend Developer,MongoDB,https://glints.com/id/opportunities/jobs/intern-backend-developer/c54071f8-2091-4846-b6f9-fa0b89b4a8e8?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
Tayang 19 hari yang lalu,BACKEND DEVELOPER MAINTENANCE,Grafana,https://glints.com/id/opportunities/jobs/backend-developer-maintenance/96e69e4f-f6fc-47f0-a0c4-e96797658ec6?utm_referrer=explore&traceInfo=bb0661ab-0bf7-4955-8c0e-a3c4ea3014ee
